ax, ay, az, gx, gy, gz 
 -0.049,  0.018, -1.017, -2.482,   9.585,  -1.525
 -0.057,  0.009, -1.077, -2.370,   7.709,  -1.757
 -0.065,  0.007, -1.047, -2.146,   9.413,  -1.406
 -0.074,  0.006, -1.041, -3.193,   9.757,  -1.406
 -0.067,  0.010, -1.054, -2.766,   9.196,  -1.398
 -0.068,  0.017, -1.058, -2.751,   9.510,  -1.346
 -0.074,  0.007, -1.028, -2.542,   8.643,  -1.615
 -0.068,  0.006, -1.044, -2.617,   8.882,  -1.428
 -0.072, -0.001, -1.043, -2.467,  10.146,  -1.249
 -0.066,  0.010, -1.047, -2.804,   9.570,  -1.533
 -0.061,  0.011, -1.056, -2.864,   8.352,  -1.585
 -0.081,  0.012, -1.059, -2.228,  10.752,  -1.241
 -0.064,  0.009, -1.052, -2.565,   9.578,  -1.189
 -0.085,  0.015, -1.043, -2.938,   8.853,  -1.279
 -0.070,  0.013, -1.038, -2.699,   9.959,  -1.443
 -0.060,  0.004, -1.038, -2.804,   9.241,  -1.525
 -0.077,  0.012, -1.071, -2.796,   9.189,  -1.406
 -0.067,  0.011, -1.052, -2.751,   9.810,  -1.428
 -0.076,  0.006, -1.028, -1.794,   9.765,  -1.331
 -0.056,  0.010, -1.071, -2.639,   9.862,  -1.279
 -0.085,  0.014, -1.054, -2.123,   8.628,  -1.271
 -0.067,  0.004, -1.043, -2.482,   9.428,  -1.234
 -0.084,  0.013, -1.066, -2.460,   8.935,  -1.488
 -0.069,  0.009, -1.051, -3.469,   9.039,  -1.323
 -0.072,  0.011, -1.073, -2.632,   9.241,  -1.353
 -0.066,  0.013, -1.061, -2.385,   9.510,  -1.226
 -0.059,  0.012, -1.053, -2.707,   9.264,  -1.667
 -0.057,  0.011, -1.031, -2.819,   9.002,  -1.458
 -0.075,  0.001, -1.069, -2.445,   8.800,  -1.480
 -0.078,  0.017, -1.025, -3.402,   9.368,  -1.174
 -0.087,  0.004, -1.021, -2.460,   9.122,  -1.383
 -0.074,  0.015, -1.065, -2.079,  10.071,  -1.301
 -0.064,  0.002, -1.051, -2.923,   9.720,  -1.615
 -0.070,  0.020, -1.070, -2.348,  10.116,  -1.279
 -0.074,  0.004, -1.045, -2.363,  10.520,  -1.256
 -0.081,  0.013, -1.037, -2.766,   9.510,  -1.308
 -0.075,  0.007, -1.038, -2.811,   9.772,  -1.473
 -0.088,  0.019, -1.083, -2.834,   9.249,  -1.241
 -0.056,  0.011, -1.072, -2.460,   9.249,  -1.428
 -0.075,  0.004, -1.053, -2.422,   9.525,  -1.488
 -0.070,  0.023, -1.076, -4.112,   8.269,  -1.361
 -0.073,  0.007, -1.040, -3.305,   8.912,  -1.421
 -0.074, -0.002, -1.050, -2.116,   9.481,  -1.563
 -0.075,  0.006, -1.036, -1.824,   9.660,  -1.189
 -0.081,  0.023, -1.058, -3.686,   7.978,  -1.608
 -0.067,  0.012, -1.046, -4.217,   8.770,  -1.503
 -0.071,  0.012, -1.053, -3.006,   8.905,  -1.428
 -0.072,  0.008, -1.032, -1.854,  10.191,  -1.622
 -0.056,  0.020, -1.051, -2.774,   9.967,  -1.593
 -0.063,  0.004, -1.038, -3.125,   9.525,  -1.391
 -0.079,  0.008, -1.040, -3.080,   9.720,  -1.376
 -0.068,  0.013, -1.058, -1.907,  10.363,  -1.166
 -0.066,  0.010, -1.030, -3.656,   8.628,  -1.376
 -0.065,  0.017, -1.042, -2.490,   9.862,  -1.368
 -0.064,  0.008, -1.056, -2.348,  10.355,  -1.518
 -0.081,  0.012, -1.065, -1.750,  11.649,  -1.204
 -0.056,  0.019, -1.067, -3.080,   8.030,  -1.525
 -0.047,  0.008, -1.037, -3.028,   8.232,  -1.271
 -0.064,  0.014, -1.061, -1.989,  10.535,  -0.860
 -0.069,  0.013, -1.045, -2.251,   9.204,  -1.166
 -0.084,  0.001, -1.017, -2.168,  10.273,  -1.398
 -0.066,  0.020, -1.046, -2.796,   9.152,  -1.600
 -0.064,  0.005, -1.055, -3.507,   8.972,  -1.122
 -0.051,  0.018, -1.052, -2.953,   9.114,  -1.645
 -0.064,  0.017, -1.058, -2.946,   9.839,  -1.316
 -0.067,  0.000, -1.077, -2.669,  10.475,  -1.166
 -0.065,  0.013, -1.061, -2.512,   9.383,  -1.346
 -0.078,  0.011, -1.059, -2.340,   9.039,  -1.436
 -0.065,  0.013, -1.055, -2.550,  10.176,  -1.219
 -0.073,  0.008, -1.052, -2.153,   9.152,  -1.712
 -0.069,  0.006, -1.021, -2.422,   9.585,  -1.196
 -0.090, -0.006, -1.016, -2.998,   8.890,  -1.458
 -0.071,  0.016, -1.058, -3.387,   9.548,  -1.443
 -0.063,  0.004, -1.059, -3.065,   9.720,  -1.488
 -0.060,  0.011, -1.064, -2.408,  10.266,  -1.495
 -0.077,  0.009, -1.063, -2.923,   8.972,  -1.570
 -0.068,  0.004, -1.045, -2.594,  10.064,  -1.316
 -0.066,  0.008, -1.071, -2.131,  10.064,  -1.518
 -0.068,  0.012, -1.057, -2.639,  10.333,  -1.316
 -0.083,  0.008, -1.028, -2.953,  10.460,  -1.256
 -0.067,  0.011, -1.047, -2.983,   9.241,  -1.331
 -0.069,  0.012, -1.062, -2.684,   8.935,  -1.376
 -0.080,  0.002, -1.035, -3.357,   7.993,  -1.600
 -0.066,  0.014, -1.046, -2.594,  10.146,  -1.765
 -0.062,  0.012, -1.051, -2.557,   9.630,  -1.331
 -0.079,  0.010, -1.042, -2.467,   9.226,  -1.406
 -0.062,  0.015, -1.060, -2.968,   9.152,  -1.264
 -0.052,  0.018, -1.076, -4.262,   8.411,  -1.361
 -0.087,  0.015, -1.031, -4.157,   8.150,  -1.436
 -0.059,  0.007, -1.063, -3.215,   8.755,  -1.271
 -0.071,  0.015, -1.057, -2.908,   8.172,  -1.570
 -0.076, -0.010, -1.034, -1.062,  10.325,  -1.122
 -0.071,  0.024, -1.086, -3.574,   9.137,  -1.697
 -0.076,  0.018, -1.051, -3.477,   9.279,  -1.316
 -0.072,  0.013, -1.074, -3.604,   9.211,  -1.503
 -0.071,  0.006, -1.043, -3.252,   8.882,  -1.316
 -0.080,  0.016, -1.055, -3.761,   8.613,  -1.391
 -0.081,  0.012, -1.036, -3.043,  10.542,  -1.570
 -0.073,  0.019, -1.047, -3.694,   9.839,  -1.308
 -0.043,  0.014, -1.029, -4.426,   8.344,  -1.645
 -0.054,  0.013, -1.074, -3.417,   9.398,  -1.443
 -0.073,  0.003, -1.046, -4.553,   7.133,  -1.914
 -0.061,  0.008, -1.053, -2.303,   8.867,  -1.353
 -0.082, -0.013, -1.050,  0.688,  11.828,  -1.107
 -0.049,  0.022, -1.073, -1.204,  10.086,  -1.488
 -0.078, -0.007, -0.965, -0.307,  11.178,  -2.056
 -0.056,  0.029, -1.062,  0.994,  13.496,  -1.540
 -0.076,  0.002, -1.057, -6.961,   6.273,  -1.817
 -0.036,  0.013, -1.065, -2.168,   9.174,  -1.585
 -0.074,  0.011, -1.034, -2.879,   8.845,  -1.443
 -0.081, -0.001, -1.052, -3.671,   7.140,  -1.510
 -0.063,  0.019, -1.047, -2.355,  10.393,  -0.994
 -0.063,  0.008, -1.052, -2.774,   9.974,  -1.555
 -0.060,  0.004, -1.045, -2.781,  10.415,  -1.331
 -0.065,  0.012, -1.043, -2.064,  10.505,  -1.189
 -0.049,  0.016, -1.074, -2.056,   9.578,  -1.279
 -0.059, -0.007, -1.043, -2.251,  10.348,  -1.293
 -0.024, -0.054, -1.048, -3.514,   8.733,  -1.892
 -0.089,  0.014, -1.064,-12.075,   3.589,  -1.750
 -0.072,  0.007, -1.033, -7.088,   6.759,  -1.518
 -0.066,  0.014, -1.038, -5.623,   8.150,  -1.421
 -0.062,  0.012, -1.040, -3.888,   7.903,  -1.488
 -0.022, -0.077, -1.038, -4.097,   8.359,  -1.488
 -0.057,  0.062, -1.239,-29.675, -69.646, 131.188
 -0.286, -0.065, -1.224,  0.591,  58.798,  48.607
 -0.213,  0.051, -1.086,  3.462,  35.253,  41.653
  0.028, -0.128, -0.938,-52.173,  56.293,  74.484
 -0.104,  0.050, -1.031,-90.110, -203.937,  55.381
 -0.394, -0.004, -1.036,106.373, -77.377,  73.587
 -0.410, -0.203, -0.891, 19.223,  68.473,  44.188
 -0.251, -0.209, -0.995,-16.793,  95.658,  10.707
 -0.128, -0.087, -1.054,-122.859,  71.134,  20.337
 -0.188,  0.229, -1.058,-47.066,  14.363,  42.341
 -0.194,  0.033, -1.001,-234.876,  32.135,  63.231
  0.182,  0.299, -1.110,  9.234,  52.906,  35.836
 -0.013,  0.404, -1.042,-101.468,  90.537, -95.449
  0.315,  0.623, -0.639,-69.392, -12.008,  54.947
  0.319,  0.558, -0.616,-27.903,   5.989,  25.002
  0.373,  0.569, -0.685,-12.808, -22.453,  22.759
  0.513,  0.451, -0.709,-35.694,   8.830,  31.963
  0.500,  0.253, -0.331,-12.561,  -0.994,  23.679
  0.433, -0.904, -0.135, 61.452, -29.623,  42.565
  0.196, -2.000, -0.860,210.300, -75.598, -87.389
 -2.000, -2.000, -1.918,243.542, -232.020, -243.804
 -2.000, -2.000, -2.000,-100.107,   9.959, -243.804
 -2.000, -1.132, -1.845,-141.835, 195.436, -243.804
 -1.733, -0.162, -0.578,-102.881, 226.016, -243.804
 -1.046,  0.623,  0.122,-39.178, 111.868, -97.131
 -0.517,  1.317,  0.225,-73.258, -39.949,  21.578
  0.084,  0.938, -0.487, -5.361, -51.261,  44.001
  0.156,  0.848, -0.460,  7.499,  -7.365,  21.391
  0.006,  0.924, -0.336,  6.520,  -3.970,   2.108
  0.012,  0.909, -0.440,  4.052,  -9.608,   2.123
 -0.055,  0.954, -0.464,  6.236,  -9.256,   2.609
 -0.010,  0.942, -0.493, -2.191,  -2.288,  12.195
  0.009,  0.878, -0.497, -1.817,   0.142,   4.509
 -0.006,  0.904, -0.461,  2.684,  -1.122,   3.492
  0.033,  0.882, -0.513,  4.576,   4.710,   5.129
 -0.023,  0.876, -0.502,  7.178,   7.245,   2.946
 -0.120,  0.701, -0.416, 23.896,  -3.006,  18.154
  0.019,  0.724, -0.584, 48.360, -49.803,  47.343
 -0.089,  0.796, -0.963, 50.102, -37.018,  47.567
 -0.060,  0.563, -0.873, 24.629, -46.087,  77.235
  0.074,  0.420, -0.967, 17.862, -39.881,  64.001
  0.046,  0.375, -0.957, 23.462, -41.736,  63.344
  0.058,  0.303, -1.006, 30.266, -28.487,  63.044
 -0.043,  0.347, -1.024, 28.644, -21.249,  53.242
  0.024,  0.209, -1.036, 37.496,  -5.862,  61.654
 -0.048,  0.151, -1.078, 26.131,   2.273,  57.706
  0.034,  0.036, -1.088, 12.531,   7.641,  45.773
 -0.034,  0.006, -1.057, 11.170,  11.499,  34.102
 -0.045,  0.063, -1.068, -3.566,   2.624,  41.063
 -0.039,  0.018, -1.064,  6.699,  -2.557,  42.169
 -0.145,  0.058, -1.045,  0.860,   2.415,  47.769
 -0.163,  0.017, -1.091, -6.886,  -9.144,  61.826
 -0.168,  0.021, -1.058,-10.782, -14.610,  75.179
 -0.152, -0.013, -1.099,-17.885, -15.312,  66.431
 -0.141, -0.034, -1.076, -5.854,  -0.479,  45.833
 -0.139, -0.016, -0.994,-10.782,  11.552,  15.073
 -0.178,  0.058, -1.072, -4.209,  17.541,   6.961
 -0.180,  0.098, -1.035, -0.037,  19.552,   4.666
 -0.170,  0.123, -1.011, -9.294,  13.869,  -2.161
 -0.179,  0.132, -1.043, -3.230,  16.075,  -0.030
 -0.170,  0.134, -1.047,  1.802,   8.224,  -6.116
 -0.165,  0.111, -1.043, 14.490,  13.466,   6.363
 -0.142, -0.023, -1.114, 95.853,  48.622,  74.469
 -0.201,  0.024, -0.983, -9.914,   0.650,  14.415
 -0.171,  0.074, -1.069,-32.008,  -9.787,  23.896
 -0.200,  0.133, -1.089,-26.999,   0.209,  45.930
 -0.245,  0.271, -1.100,-15.544, -17.496,  39.492
 -0.242,  0.084, -1.064,-14.901, -10.550,  44.868
 -0.184,  0.170, -1.126,-31.829,  -8.344,  42.999
 -0.175,  0.214, -1.005,-41.264,  -8.583,  40.285
 -0.112,  0.344, -1.045,-30.221, -26.789,  16.770
 -0.152,  0.467, -0.953,-33.690,   5.047,  25.234
 -0.119,  0.763, -0.887,-41.765,   8.247,  29.436
  0.113,  0.534, -0.469,-11.903,  33.773, 132.646
  0.186, -0.992, -0.677, 89.004,  58.244, 219.340
 -0.278, -2.000,  0.378,244.865, -10.774,  98.559
 -2.000, -2.000, -2.000,244.813, -245.000, -243.804
 -2.000, -1.168, -2.000,-243.460, 242.129, -243.804
 -2.000,  1.359, -0.318,-53.855, 242.129, -116.429
 -1.622,  0.584,  0.736, 16.449, 189.029,  25.376
  0.310,  1.162,  0.199, 61.257, -76.832,  26.229
  0.460,  0.846, -0.820, 39.306, -61.564,  61.923
  0.521,  0.641, -0.433, 11.215,  -0.979,   9.316
  0.320,  0.791, -0.481,  5.279,   2.864, -20.225
  0.247,  0.811, -0.510,  5.944,   3.656,  -3.806
  0.223,  0.875, -0.530,  1.338,  -5.219,  10.408
  0.316,  0.765, -0.578,  0.441,  -9.802,  18.064
  0.327,  0.711, -0.636, -2.677,  -5.473,  14.400
  0.360,  0.708, -0.524,  7.021,  -3.417,  14.273
  0.383,  0.701, -0.627,  0.419,  -4.972,   3.125
  0.305,  0.706, -0.652,  2.101,   5.002,   4.411
  0.009,  0.637, -0.632,  5.294,  -0.164,  24.374
  0.318,  0.582, -0.684,  6.849, -46.289,  48.195
  0.351,  0.543, -0.888, -0.411, -59.029,  41.549
  0.290,  0.559, -0.968, -4.322, -42.289,  33.234
  0.212,  0.503, -0.834, -8.853, -39.178,  36.479
  0.194,  0.391, -0.922, -0.404, -25.212,  46.954
  0.001,  0.284, -0.836, 20.165, -23.724,  47.545
  0.052,  0.339, -0.983, 18.587, -49.482,  67.882
  0.050,  0.155, -1.056, 16.045, -44.809,  82.439
  0.083,  0.085, -1.145, 16.240, -31.193,  77.407
  0.048,  0.035, -1.085, 10.737,  -9.533,  66.065
  0.026, -0.035, -1.029, 16.397, -11.926,  44.943
 -0.018,  0.031, -1.012, 22.415, -15.230,  27.769
 -0.073,  0.042, -1.080,  9.959,  -8.367,  34.072
 -0.100,  0.030, -1.105, -1.510,   4.935,  33.758
 -0.130,  0.102, -1.094,-28.853,  12.524,  18.415
 -0.145,  0.117, -1.052,-29.062,   1.279,  20.150
 -0.115,  0.087, -1.012, -5.600,   5.166,  16.890
 -0.099,  0.123, -1.091, -7.275,  11.537,   9.047
 -0.131,  0.149, -1.044, -2.422,  14.752,   0.531
 -0.131,  0.163, -1.046, -5.824,  11.312, -10.243
 -0.163,  0.190, -1.028,  1.129,  10.819,  -4.075
 -0.177,  0.163, -1.025,  3.080,   2.871,   0.613
 -0.168,  0.112, -1.065, 16.554,   7.851,   8.509
 -0.170,  0.093, -1.041,  0.060,   8.673,   0.516
 -0.206,  0.098, -1.042,  0.920,   6.183,   4.449
 -0.235,  0.089, -1.119, -4.673,  -0.785,   7.858
 -0.265,  0.126, -1.058,  1.391,   3.694,  16.591
 -0.275,  0.090, -1.035,  3.237,   0.127,  29.309
 -0.304,  0.099, -1.037, -2.527,  -2.953,  37.212
 -0.318,  0.094, -0.990,  4.307, -11.133,  46.558
 -0.381,  0.159, -1.032, -5.428, -20.449,  50.199
 -0.373,  0.118, -1.093,-12.142, -22.954,  58.401
 -0.304,  0.137, -1.030,-24.023, -15.028,  53.384
 -0.227,  0.339, -0.913,-51.911, -12.531,  29.354
 -0.228,  0.827, -0.896,-65.220,  -0.150,  95.912
  0.059, -0.369, -0.997, 78.918,  72.921, 238.353
  0.605, -2.000, -0.497,207.579, 132.571, 114.956
 -2.000, -2.000, -2.000,244.880, -244.813, -243.804
 -2.000, -1.097, -2.000,-244.163, -130.306, -243.804
 -1.977, -0.394, -1.116,-51.096, 226.293, -189.709
 -1.462,  0.092, -0.051,-29.825, 196.206, -139.502
 -0.986,  1.528,  0.465,-63.112,  83.725, -137.095
 -0.032,  1.245,  0.303, 35.298, -31.784,  27.320
  0.181,  0.820, -0.421,  8.479, -85.348,  33.533
  0.166,  0.940, -0.477,  7.312, -13.944,  -2.034
  0.040,  0.967, -0.290,  4.366,  -8.688,   3.327
  0.078,  0.954, -0.424,  1.585,  -9.294,  -1.735
  0.072,  0.933, -0.437,  3.208,   0.875,  -3.537
  0.010,  0.945, -0.360,  4.651,   4.643,  -3.895
  0.014,  0.936, -0.417,  3.880,  -0.703,  -0.329
  0.013,  0.916, -0.428,  2.908,  -4.217,   2.363
  0.028,  0.911, -0.434,  7.110,  -8.449,   2.452
  0.044,  0.939, -0.521, -0.912,  -6.804,   2.976
 -0.045,  0.875, -0.440,  4.905,  -3.851,   3.013
 -0.137,  0.749, -0.391, 22.169, -15.402,  11.724
 -0.222,  0.618, -0.443, 34.109, -52.435,  33.504
 -0.080,  0.641, -0.839, 65.908, -72.540,  54.588
 -0.076,  0.611, -1.050, 54.820, -59.239,  55.381
 -0.127,  0.399, -1.025, 51.455, -55.575,  75.224
 -0.115,  0.404, -1.154, 36.876, -45.893,  82.088
 -0.071,  0.260, -1.209, 59.515,  -8.486,  95.120
  0.022,  0.094, -1.116, 57.728,  22.326,  80.750
  0.062,  0.012, -1.138, 28.554,  34.827,  61.781
  0.067, -0.106, -1.054, 20.793,  20.180,  43.336
  0.116, -0.186, -1.041, 23.873,  23.694,  33.623
  0.105, -0.273, -1.018, 38.229,  22.887,  23.784
  0.081, -0.392, -0.951, 49.526,   7.776,  13.503
  0.108, -0.462, -0.819, 30.610,  -2.841,   7.439
  0.015, -0.531, -0.906, 28.689,   5.533,  -0.030
 -0.066, -0.636, -0.792, 66.215,  -2.557,  16.352
  0.059, -0.711, -0.725, 69.168,  11.380,  -1.017
 -0.040, -0.760, -0.677, 53.325,   8.740,  28.801
 -0.044, -0.865, -0.655, 23.395,  24.516,  44.218
 -0.243, -0.856, -0.535, 41.937,  -1.159,  57.332
 -0.310, -0.918, -0.510, 34.917, -18.423,  55.882
 -0.497, -0.882, -0.456, 25.758, -54.349,  89.258
 -0.700, -0.795, -0.305, 44.308, -17.570,  64.487
 -0.798, -0.767, -0.206, 14.169,  16.000,  40.330
 -0.857, -0.683, -0.269, -2.789,  33.309,  44.300
 -0.882, -0.556, -0.345,  1.122,  74.581,  43.545
 -0.936, -0.399, -0.345,-21.122,  -0.209,  72.817
 -1.052, -0.212, -0.289, -1.286, -33.593,  70.289
 -0.993, -0.009, -0.299, 32.726, -28.838,  41.855
 -0.946, -0.022, -0.286, 50.125, -36.210,  65.803
 -0.987,  0.109, -0.390, -4.972,  29.922,  32.816
 -1.071,  0.301, -0.448,-31.859,  19.731,  33.279
 -1.027,  0.266, -0.437, -2.251,  -5.989,   0.082
 -1.020,  0.253, -0.365,-10.924,   8.613, -19.881
 -0.993,  0.205, -0.344,-36.352,  18.483, -39.522
 -1.039,  0.199, -0.322,-14.169,  -0.097, -29.631
 -1.023,  0.173, -0.334,  5.638,  12.195,  -8.082
 -1.026,  0.176, -0.333, -3.551,   9.316, -12.210
 -1.040,  0.146, -0.349,  2.751,  12.195,  -9.884
 -1.027,  0.138, -0.357,  0.688,  10.071,  -5.922
 -1.067,  0.132, -0.338, -3.394,  10.737,  -7.223
 -1.045,  0.122, -0.328, -3.133,  10.251,  -5.959
 -1.043,  0.108, -0.351, -2.587,   8.785,  -7.215
 -1.061,  0.115, -0.359, -2.557,   7.193,  -5.092
 -1.054,  0.122, -0.326, -4.150,  10.026,  -4.464
 -1.039,  0.103, -0.331, -1.249,  10.378,  -2.968
 -1.048,  0.096, -0.320, -1.249,  10.998,  -5.353
 -1.041,  0.084, -0.351, -2.452,  10.557,  -2.722
 -1.054,  0.081, -0.331, -2.894,   8.277,  -3.073
 -1.049,  0.065, -0.337, -4.673,   8.172,  -4.396
 -1.060,  0.074, -0.336, -5.204,  10.206,  -3.290
 -1.062,  0.063, -0.370, -1.585,   6.378,  -3.372
 -1.067,  0.057, -0.340,  1.136,  10.079,  -2.183
 -1.064,  0.039, -0.341, -0.127,   9.937,  -3.768
 -1.054,  0.034, -0.324,  0.224,   9.967,  -1.922
 -1.055,  0.028, -0.317, -0.785,   7.365,  -4.247
 -1.074,  0.012, -0.338, -5.002,   9.548,  -7.813
 -1.070,  0.008, -0.368, -4.217,   6.916,  -9.533
 -1.066, -0.028, -0.310, -0.800,  -0.486, -12.456
 -1.060, -0.045, -0.298, -1.540,   8.045,  -8.045
 -1.066, -0.057, -0.307, -0.725,   7.095,  -2.557
 -1.081, -0.060, -0.292, -7.297,   5.914,  -4.957
 -1.075, -0.063, -0.277, -0.419,  10.251,  -2.437
 -1.087, -0.087, -0.268, -4.187,   8.643,  -2.579
 -1.051, -0.078, -0.258,  3.357,   8.367,  -0.404
 -1.073, -0.088, -0.264, -0.284,   9.585,  -1.368
 -1.086, -0.106, -0.267, -7.933,  10.176,  -5.966
 -1.058, -0.116, -0.292,  4.561,  -7.424,   2.295
 -1.042, -0.117, -0.147,  5.406, -16.883,  -0.179
 -1.015, -0.146, -0.170,-31.619,   7.110, -43.762
 -1.070, -0.227, -0.107,-51.298, -35.365, -18.400
 -1.000, -0.134,  0.014, -3.783, -29.735, -18.782
 -1.140, -0.372,  0.074,-10.976,  -7.753, -47.089
 -1.054, -0.382,  0.109, -9.735,   2.916, -51.164
 -0.968, -0.355,  0.137, 68.660, -69.946, -69.213
 -0.615, -0.152,  0.197, 74.447, -38.154, -60.390
 -0.920, -0.010,  0.734,191.115,   3.522,  90.193
 -0.875,  0.118,  1.207,126.410,  -3.036,  61.654
 -0.624,  0.249,  0.967, 51.582, -24.793,  18.236
 -0.568,  0.360,  0.758,  5.084,  45.100,  62.020
 -0.257,  0.446,  0.873,-11.918,  -3.626,  87.172
 -0.210,  0.517,  0.772, -2.228, -30.558,  75.359
 -0.113,  0.431,  0.885,-59.276,   9.817,  49.070
 -0.095,  0.342,  0.932,-55.687,  26.924,  20.008
 -0.137,  0.189,  0.929,-79.329,  26.737,  -1.869
  0.000,  0.057,  0.962, 10.273,  14.430,  37.167
 -0.089,  0.022,  0.943, -2.774,   9.196,  -1.271
 -0.084,  0.019,  0.952, -2.542,   8.972,  -1.578
 -0.104,  0.029,  0.964, -2.834,  10.041,  -1.458
 -0.090,  0.019,  0.954, -2.430,   9.301,  -1.540
 -0.094,  0.016,  0.956, -2.624,   9.294,  -1.615
 -0.089,  0.018,  0.959, -3.080,   8.628,  -1.421
 -0.085,  0.025,  0.968, -2.348,   9.839,  -1.368
 -0.076,  0.018,  0.964, -2.505,   9.069,  -1.436
 -0.084,  0.023,  0.978, -2.714,   8.867,  -1.331
 -0.093,  0.013,  0.974, -2.953,   9.331,  -1.331
 -0.082,  0.022,  0.965, -2.198,  10.161,  -1.316
 -0.088,  0.020,  0.977, -2.393,   8.688,  -1.495
 -0.077,  0.012,  0.961, -2.452,   8.995,  -1.398
 -0.091,  0.006,  0.976, -2.662,   9.712,  -1.301
 -0.083,  0.020,  0.974, -2.363,   9.653,  -1.241
 -0.099,  0.031,  0.973, -2.198,   9.473,  -1.368
 -0.092,  0.012,  0.996, -2.886,   9.383,  -1.301
 -0.083,  0.018,  0.975, -2.452,   9.720,  -1.346
 -0.078,  0.018,  0.951, -2.744,   9.862,  -1.353
 -0.095,  0.034,  0.955, -2.520,   9.099,  -1.593
 -0.083,  0.022,  0.985, -2.505,   8.897,  -1.451
 -0.088,  0.016,  0.991, -2.243,  10.430,  -1.308
 -0.076,  0.018,  0.957, -2.737,   9.690,  -1.413
 -0.092,  0.030,  0.979, -2.512,  10.707,  -1.226
 -0.085,  0.022,  0.964, -3.133,   9.271,  -1.518
 -0.071,  0.025,  0.967, -2.505,   9.697,  -1.458
 -0.073,  0.030,  0.969, -2.774,   9.540,  -1.630
 -0.083,  0.014,  0.950, -2.796,   9.137,  -1.488
 -0.098,  0.031,  0.964, -2.699,   9.727,  -1.174
