  0.032, -0.018, -0.001,0
 43.274, -7.072,  2.360,0
 43.758, -7.261,  2.163,0
 41.970, -7.515,  2.540,0
 42.511, -7.359,  2.269,0
 42.243, -5.642,  2.386,0
 43.622, -7.074,  1.992,0
 43.113, -7.373,  2.453,0
 42.101, -6.768,  2.656,0
 43.220, -7.204,  2.312,0
 42.706, -7.738,  2.122,0
 44.115, -6.820,  3.377,0
 42.202, -6.737,  2.169,0
 41.300, -6.364,  2.424,0
 42.253, -8.972,  0.432,0
 43.535, -7.517,  1.987,0
 43.087, -6.578,  2.712,0
 42.054, -8.392,  1.185,0
 42.604, -7.615,  1.953,0
 43.104, -7.993,  1.360,0
 43.224, -7.624,  0.993,0
 42.703, -6.491,  2.977,0
 43.570, -7.850,  2.241,0
 43.719, -7.721,  1.972,0
 43.399, -7.041,  2.805,0
 44.504, -8.112,  1.733,0
 43.073, -7.012,  2.649,0
 43.692, -7.494,  1.903,0
 42.738, -8.437,  1.463,0
 42.290, -7.160,  2.308,0
 43.455, -7.423,  2.403,0
 44.213, -7.806,  2.444,0
 43.727, -7.288,  2.624,0
 43.877, -7.535,  2.391,0
 44.133, -6.650,  2.840,0
 44.287, -8.003,  1.888,0
 43.371, -6.801,  2.592,0
 42.739, -7.538,  1.843,0
 43.671, -8.844,  1.109,0
 43.092, -6.340,  3.256,0
 42.494, -8.200,  1.294,0
 42.571, -6.973,  2.441,0
 43.440, -7.504,  1.658,0
 42.849, -7.404,  2.435,0
 42.568, -8.039,  1.693,0
 42.599, -8.135,  1.316,0
 41.270, -7.295,  2.442,0
 41.259, -7.247,  1.957,0
 43.513, -8.025,  1.520,0
 43.306, -7.403,  2.573,0
 43.762, -8.797,  1.528,0
 44.152, -8.255,  2.051,0
 42.717, -5.597,  4.370,0
 42.921, -7.643,  1.977,0
 42.440, -6.045,  2.229,0
 43.412, -6.219,  2.474,0
 44.074, -7.245,  1.801,0
 43.614, -7.249,  2.614,0
 43.693, -7.457,  2.285,0
 43.948, -9.002,  1.399,0
 43.489, -6.996,  2.058,0
 43.452, -6.361,  3.024,0
 42.878, -7.450,  2.304,0
 44.223, -7.807,  1.542,0
 44.305, -7.836,  2.631,0
 44.653, -8.239,  2.261,0
 45.828, -8.633,  1.850,0
 44.404, -8.202,  1.831,0
 44.563, -7.408,  2.088,0
 43.304, -8.301,  1.569,0
 43.904, -7.728,  2.269,0
 42.512, -7.528,  2.480,0
 42.992, -7.016,  2.717,0
 41.871, -6.551,  2.032,0
 42.632, -8.923,  0.408,0
 42.742, -8.928,  0.648,0
 43.171, -7.083,  2.501,0
 44.879, -7.514,  2.377,0
 44.805, -8.522,  2.040,0
 44.014, -7.659,  2.412,0
 43.389, -7.884,  2.164,0
 43.570, -7.291,  2.723,0
 43.752, -7.891,  2.411,0
 43.619, -7.493,  2.485,0
 45.309, -8.127,  2.001,0
 44.684, -7.275,  2.296,0
 44.541, -9.145,  1.285,0
 44.586, -7.155,  2.829,0
 44.390, -6.366,  3.083,0
 45.533, -7.788,  2.413,0
 45.372, -7.822,  2.008,0
 45.019, -8.028,  1.576,0
 43.114, -7.622,  2.129,0
 43.169, -7.136,  2.384,0
 44.106, -7.518,  2.205,0
 44.695, -9.064,  0.843,0
 44.845, -7.484,  2.377,0
 44.655, -6.947,  2.536,0
 44.266, -8.504,  1.550,0
 44.239, -8.790,  1.203,0
 44.192, -6.847,  2.683,0
 42.581, -8.053,  0.763,0
 42.183, -7.891,  1.879,0
 41.772, -7.244,  2.063,0
 41.764, -8.014,  0.811,0
 42.167, -7.093,  2.085,0
 42.470, -8.454,  1.156,0
 43.479, -7.773,  1.724,0
 42.675, -6.932,  2.406,0
 43.352, -5.847,  2.847,0
 42.416, -8.469,  1.093,0
 42.998, -8.062,  2.371,0
 42.230, -7.712,  2.712,0
 42.088, -7.224,  2.198,0
 42.828, -8.278,  2.028,0
 43.388, -8.338,  1.632,0
 44.291, -6.769,  3.370,0
 43.183, -7.947,  2.092,0
 43.968, -7.469,  2.925,0
 43.879, -7.334,  2.799,0
 42.948, -6.556,  3.844,0
 43.218, -7.340,  2.593,0
 43.126, -8.624,  1.540,0
 42.243, -6.628,  2.197,0
 43.047, -7.032,  2.101,0
 44.418, -7.664,  2.058,0
 44.951, -6.965,  2.898,0
 44.652, -7.400,  2.728,0
 45.784, -8.837,  1.373,0
 46.415, -7.728,  2.823,0
 46.056, -8.761,  1.564,0
 45.393, -9.027,  1.615,0
 44.195, -7.559,  2.675,0
 43.174, -7.802,  2.274,0
 41.989, -7.048,  1.607,0
 42.618, -7.229,  1.967,0
 42.769, -7.963,  1.797,0
 42.946, -6.975,  2.170,0
 42.281, -6.294,  2.533,0
 42.820, -6.900,  2.487,0
 43.637, -7.677,  2.149,0
 44.784, -8.157,  2.302,0
 44.459, -7.614,  1.853,0
 44.992, -8.013,  1.742,0
 44.735, -7.408,  2.792,0
 44.253, -8.656,  1.810,0
 42.917, -7.124,  3.165,0
 42.318, -8.220,  2.268,0
 43.130, -6.847,  2.847,0
 42.760, -8.336,  1.757,0
 42.087, -7.666,  2.901,0
 42.518, -7.778,  2.427,0
 41.755, -7.198,  1.659,0
 42.983, -7.454,  1.837,0
 43.181, -6.712,  1.972,0
 42.321, -7.813,  1.938,0
 43.285, -8.602,  1.476,0
 42.409, -7.525,  2.625,0
 42.434, -6.593,  2.752,0
 43.051, -6.415,  3.162,0
 43.825, -8.022,  2.132,0
 43.111, -7.219,  2.738,0
 42.105, -8.615,  1.741,0
 41.531, -6.896,  2.497,0
 40.959, -9.411,  0.409,0
 43.167, -8.531,  1.400,0
 43.013, -7.300,  2.042,0
 42.186, -7.639,  1.883,0
 43.218, -8.210,  2.064,0
 44.232, -8.046,  2.361,0
 43.477, -7.650,  2.758,0
 43.249, -6.875,  3.067,0
 42.725, -6.447,  3.721,0
 43.691, -9.452,  0.701,0
 42.607, -7.748,  1.728,0
 42.895, -7.231,  2.133,0
 43.644, -7.532,  1.996,0
 44.402, -9.063,  0.714,0
 44.726, -8.525,  1.388,0
 44.470, -8.778,  1.272,0
 44.054, -7.448,  2.477,0
 44.601, -9.302,  1.341,0
 44.356, -7.819,  2.046,0
 43.295, -6.801,  2.439,0
 43.842, -7.396,  1.960,0
 44.442, -7.135,  2.433,0
 44.483, -7.773,  2.217,0
 44.179, -6.505,  3.247,0
 43.764, -7.272,  2.205,0
 43.503, -8.386,  1.294,0
 44.171, -8.331,  2.244,0
 42.935, -7.652,  2.288,0
 44.682, -8.045,  1.954,0
 45.766, -7.799,  2.382,0
 45.018, -7.525,  2.254,0
 43.107, -7.448,  1.912,0
 43.397, -9.433,  0.353,0
 43.558, -7.554,  2.540,0
 44.996, -7.313,  2.178,0
 43.938, -7.154,  2.067,0
 43.421, -8.614,  0.925,0
 43.400, -7.822,  1.897,0
 43.429, -8.123,  1.673,0
 43.129, -7.415,  2.580,0
 44.281, -8.120,  1.983,0
 43.861, -7.732,  2.984,0
 44.000, -7.913,  1.682,0
 44.534, -7.725,  2.253,0
 44.907, -7.416,  2.385,0
 44.995, -7.675,  2.314,0
 45.325, -6.804,  3.003,0
 45.488, -7.838,  2.443,0
 45.109, -7.268,  2.898,0
 44.485, -8.286,  1.949,0
 43.567, -7.599,  2.262,0
 42.787, -6.401,  3.026,0
 44.638, -8.046,  2.393,0
 43.767, -7.761,  2.023,0
 43.991, -8.254,  0.605,0
 43.979, -6.443,  2.967,0
 43.768, -7.195,  2.088,0
 44.354, -6.287,  2.680,0
 45.080, -6.958,  1.223,0
 43.877, -7.532,  1.191,0
 43.864, -6.277,  2.583,0
 43.644, -6.645,  2.517,0
 44.154, -6.840,  2.944,0
 44.949, -7.838,  1.691,0
 45.122, -8.312,  2.149,0
 45.924, -7.546,  2.061,0
 44.078, -6.733,  2.969,0
 43.668, -9.142,  0.944,0
 43.856, -8.222,  1.595,0
 43.651, -8.630,  2.157,0
 42.924, -7.253,  3.168,0
 42.616, -7.607,  2.903,0
 43.682, -8.649,  1.736,0
 43.342, -7.368,  2.608,0
 42.987, -7.594,  2.696,0
 43.227, -6.843,  2.009,0
 43.879, -7.854,  2.287,0
 44.660, -7.888,  2.486,0
 43.980, -9.302,  1.215,0
 44.838, -8.101,  2.592,0
 44.374, -6.872,  2.303,0
 44.709, -7.535,  1.998,0
 43.906, -8.800,  2.027,0
 43.357, -9.348,  1.202,0
 43.534, -8.118,  1.968,0
 43.541, -8.116,  2.515,0
 43.363, -8.011,  2.012,0
 42.458, -7.027,  2.842,0
 44.474, -8.643,  2.109,0
 42.747, -7.383,  1.958,0
 43.409, -7.559,  2.136,0
 44.219, -7.965,  1.180,0
 43.974, -8.035,  0.962,0
 42.813, -7.302,  1.653,0
 42.629, -8.291,  2.057,0
 43.949, -8.617,  1.870,0
 43.358, -7.706,  2.712,0
 43.160, -7.839,  2.168,0
 43.184, -9.904,  0.698,0
 44.421, -8.391,  2.178,0
 44.484, -7.669,  2.582,0
 43.557, -7.142,  2.080,0
 42.667, -6.034,  3.061,0
 44.165, -8.453,  0.853,0
 42.524, -7.981,  1.855,0
 42.865, -9.544,  0.628,0
 42.916, -8.338,  1.465,0
 43.378, -7.905,  1.958,0
 44.659, -9.095,  0.424,0
 46.103, -9.272,  0.928,0
 45.895, -9.044,  1.244,0
 45.393,-10.241, -0.093,0
 45.021, -8.990,  1.140,0
 45.094, -8.524,  1.864,0
 44.758, -9.054,  0.676,0
 45.162, -8.189,  1.531,0
 45.020, -8.724,  1.648,0
 45.314, -7.935,  1.532,0
 45.467, -8.463,  1.595,0
 45.570, -9.087,  1.290,0
 44.993, -8.872,  1.160,0
 45.301, -8.282,  1.338,0
 45.316, -9.107,  0.386,0
 43.583, -8.220,  1.570,0
 42.917, -8.513,  1.509,0
 43.567,-10.360,  0.527,0
 42.579, -7.954,  1.399,0
 42.948, -8.608,  0.982,0
 44.493,-10.183,  0.163,0
 43.466, -8.641,  1.536,0
 44.329, -8.874,  1.272,0
 42.953, -8.779,  1.431,0
 42.757, -7.690,  1.355,0
 42.842, -8.501,  1.221,0
 43.306, -8.985,  0.677,0
 43.188, -8.149,  1.684,0
 44.093,-11.470, -0.782,0
 44.342, -9.156,  2.015,0
 43.155,-10.760,  0.417,0
 43.776, -8.425,  1.075,0
 44.746, -8.753,  0.774,0
 44.998, -9.101,  0.512,0
 44.001,-10.112,  0.027,0
 43.657, -9.544,  0.475,0
 44.013, -8.431,  1.987,0
 44.558, -8.023,  1.820,0
 43.651, -9.564,  0.794,0
 43.594, -9.303,  0.558,0
 43.901, -8.651,  1.610,0
 43.973, -9.798,  0.401,0
 42.777, -7.909,  1.946,0
 43.000, -9.282,  0.446,0
 43.163, -8.865,  0.555,0
 43.150, -8.824,  0.540,0
 43.958, -9.816, -0.429,0
 42.901, -8.398,  2.074,0
 42.668, -9.123,  1.818,0
 43.901, -9.329,  0.556,0
 43.146, -7.857,  2.001,0
 43.413, -9.374, -0.042,0
 42.922, -8.667,  0.039,0
 43.565, -7.783,  0.829,0
 43.940, -9.682, -0.550,0
 43.865, -8.691,  0.551,0
 44.490, -9.730,  0.434,0
 44.283, -8.181,  1.285,0
 45.008,-10.337, -0.534,0
 43.854, -9.309,  1.131,0
 44.331,-10.124,  0.422,0
 43.345,-11.346, -0.990,0
 43.110, -9.560, -0.185,0
 43.003, -7.243,  2.262,0
 43.124, -8.953,  1.511,0
 43.655,-10.593,  0.064,0
 43.717, -9.639,  1.819,0
 43.948, -9.749,  0.384,0
 43.688, -9.927,  0.755,0
 44.024, -8.780,  1.589,0
 43.369, -9.852,  0.517,0
 42.029, -7.554,  2.464,0
 42.469,-10.506,  0.372,0
 43.738, -9.548,  0.747,0
 43.192, -9.253,  0.872,0
 43.243, -9.512,  0.653,0
 42.764, -8.419,  1.260,0
 42.971, -8.182,  0.902,0
 44.237, -8.986,  1.216,0
 43.887, -7.571,  2.363,0
 44.939, -9.199,  1.631,0
 44.679,-10.446,  0.915,0
 43.037,-11.377,  0.006,0
 43.763, -9.709,  1.253,0
 43.296, -9.545,  1.492,0
 41.646, -9.310,  1.540,0
 41.585,-11.201, -0.456,0
 41.689, -9.993,  0.447,0
 42.933,-11.813, -0.643,0
 42.951, -9.404,  0.925,0
 43.222, -8.982,  1.518,0
 42.686, -8.541,  1.617,0
 42.431, -8.061,  1.744,0
 42.333, -9.914,  0.235,0
 42.302, -9.049,  2.174,0
 44.162,-10.161,  0.516,0
 45.269, -9.182,  1.266,0
 45.686,-10.303,  0.774,0
 44.696, -9.128,  1.658,0
 44.286, -9.192,  0.577,0
 44.480, -9.039,  1.352,0
 44.273, -9.206,  1.347,0
 44.625,-10.427,  0.085,0
 44.097, -9.701,  0.589,0
 44.237,-10.747, -0.565,0
 43.653, -9.880,  0.525,0
 43.034,-10.907,  0.457,0
 42.950, -9.366,  1.428,0
 42.591, -8.891,  1.275,0
 42.966, -9.470,  0.377,0
 43.816, -9.872,  0.398,0
 43.188, -8.792,  0.281,0
 42.162, -8.883,  1.503,0
 41.524, -7.437,  1.721,0
 42.519, -8.191,  0.958,0
 42.170, -7.781,  1.794,0
 42.751, -9.462,  0.609,0
 42.704, -8.455,  1.881,0
 43.631, -9.084,  1.557,0
 43.232, -9.550,  2.005,0
 43.129, -9.289,  1.323,0
 42.607, -7.894,  2.023,0
 42.365, -8.873,  0.809,0
 42.387, -8.414,  1.632,0
 42.777, -7.848,  1.042,0
 42.780, -9.048,  1.009,0
 44.214, -9.260,  0.643,0
 44.298,-10.066,  0.010,0
 43.290, -7.589,  1.607,0
 44.182, -8.865,  0.683,0
 43.878, -9.329,  0.585,0
 44.766, -9.241,  0.962,0
 42.963, -8.187,  1.249,0
 44.315, -9.948,  0.655,0
 43.435, -8.804,  1.273,0
 44.124, -9.877,  1.031,0
 44.005,-10.864, -0.756,0
 43.013, -9.754,  0.802,0
 42.075, -9.805,  0.712,0
 42.565, -7.727,  2.746,0
 41.144, -8.428,  1.020,0
 42.546, -8.165,  1.027,0
 43.057, -9.534,  0.642,0
 43.664,-10.013,  0.247,0
 43.048, -8.956,  1.095,0
 43.307, -9.978,  0.111,0
 43.350, -9.465,  0.525,0
 42.605, -8.337,  1.447,0
 43.777,-10.534,  0.197,0
 43.105, -8.575,  2.000,0
 43.979,-10.415,  0.478,0
 44.135,-10.172,  0.836,0
 43.212, -9.684,  0.311,0
 42.936, -8.923,  0.469,0
 43.890, -9.305,  1.163,0
 44.029, -8.091,  1.619,0
 43.322, -8.195,  1.309,0
 44.641, -8.672,  1.223,0
 44.770, -8.962,  1.051,0
 44.331, -9.050,  1.427,0
 44.643,-10.650,  0.588,0
 43.865, -8.470,  1.379,0
 43.674, -8.385,  1.548,0
 43.772, -8.320,  0.906,0
 44.222, -8.813,  0.032,0
 44.156, -8.668,  0.215,0
 43.329, -9.178,  1.089,0
 42.547,-10.543, -0.386,0
 42.426, -9.212,  1.503,0
 43.750, -9.511,  1.596,0
 43.782, -9.285,  0.474,0
 44.197, -9.305,  1.321,0
 44.093, -9.020,  0.582,0
 45.278, -8.354,  1.194,0
 45.170, -9.860, -0.753,0
 44.887, -8.300,  0.345,0
 46.027,-10.495, -0.766,0
 45.296, -7.781,  1.110,0
 45.629, -8.425,  0.475,0
 45.147, -9.085,  0.244,0
 45.985, -9.674, -0.226,0
 43.704, -9.245,  0.759,0
 44.979,-10.078,  0.392,0
 44.839, -9.725,  1.637,0
 45.088,-10.407,  0.222,0
 43.658, -7.969,  3.037,0
 44.210, -9.858,  0.819,0
 43.733, -8.165,  2.299,0
 44.852,-10.445, -0.113,0
 44.102, -8.803,  1.685,0
 44.594, -9.308,  1.417,0
 44.077, -9.542,  1.312,0
 43.576, -9.754,  0.651,0
 43.692, -9.868,  0.596,0
 43.663, -9.114,  0.981,0
 43.176, -9.310,  1.536,0
 42.335,-10.291,  0.753,0
 40.664, -7.627,  1.492,0
 40.896, -8.950,  0.717,0
 42.151, -9.769,  0.034,0
 42.167, -9.185,  1.402,0
 42.550,-10.108,  0.780,0
 42.958, -7.917,  2.664,0
 43.338, -9.649,  1.421,0
 43.748, -8.682,  1.991,0
 41.347, -9.704,  0.428,0
 42.191, -8.973,  0.507,0
 42.651, -8.081,  1.024,0
 43.063, -9.415,  0.405,0
 43.397, -9.175,  0.914,0
 44.038, -9.618,  0.248,0
 42.680, -8.968,  0.651,0
 41.199, -9.341,  1.543,0
 41.439, -8.723,  1.433,0
 42.348, -9.835, -0.071,0
 42.314, -7.487,  0.933,0
 41.936,-10.000, -0.418,0
 41.612, -8.918,  0.018,0
 40.654, -7.147,  0.620,0
 41.401, -8.226,  0.382,0
 41.614, -8.620, -0.100,0
 42.604, -9.133,  0.301,0
 42.125,-10.111, -0.205,0
 42.387, -8.819,  1.555,0
 42.070, -9.961, -0.149,0
 42.578, -9.380,  1.070,0
 42.144, -8.691,  1.690,0
 42.687,-11.543,  0.276,0
 42.675, -8.825,  1.167,0
 43.448, -9.706,  0.967,0
 43.225, -8.422,  1.590,0
 42.285, -8.344,  1.524,0
 42.427, -9.939,  0.638,0
 42.492, -8.392,  1.865,0
 42.370, -8.810,  0.854,0
 42.077, -7.937,  2.335,0
 42.484, -9.567,  0.248,0
 43.545, -8.056,  1.579,0
 42.773, -6.709,  1.913,0
 42.942, -9.435,  0.977,0
 43.161, -9.190,  1.582,0
 44.143, -9.745,  0.275,0
 42.398, -7.797,  2.296,0
 42.322, -9.115,  0.284,0
 42.809, -8.182,  0.945,0
 42.806, -9.323,  0.490,0
 42.677, -9.098,  0.423,0
 42.965, -7.955,  1.098,0
 42.961, -8.582,  1.200,0
 43.089, -9.117,  0.723,0
 43.854,-10.431, -0.440,0
 44.580, -9.441,  1.296,0
 44.358, -9.196,  1.064,0
 44.078, -9.134,  0.766,0
 44.065,-10.348,  0.601,0
 43.793,-10.398,  0.085,0
 43.838, -9.272,  0.925,0
 43.114, -9.184,  0.618,0
 42.177, -8.601,  1.020,0
 42.532, -8.000,  1.510,0
 44.278, -9.924, -0.073,0
 43.772, -9.309,  0.066,0
 42.292, -7.373,  2.412,0
 43.009, -8.824,  1.057,0
 43.450, -9.974,  0.406,0
 44.035, -9.254,  0.795,0
 44.003, -9.111,  1.048,0
 43.866, -8.852,  1.154,0
 44.212, -6.657,  1.651,0
 44.535, -8.771,  0.916,0
 43.923, -9.521, -0.283,0
 44.074, -8.396,  1.707,0
 45.251, -8.428,  1.155,0
 45.357, -9.764,  0.877,0
 44.231,-10.518,  0.610,0
 43.200, -9.375,  1.227,0
 42.545,-10.977, -0.638,0
 42.470, -7.905,  1.495,0
 43.512, -9.311,  1.003,0
 42.868, -9.424,  0.843,0
 42.350, -8.315,  1.110,0
 44.127, -8.857,  0.852,0
 44.883,-10.282,  0.984,0
 43.654, -8.509,  1.589,0
 43.611, -8.302,  1.089,0
 42.709, -7.724,  0.277,0
 42.988, -8.682,  0.060,0
 41.546, -8.555,  0.779,0
 42.220, -8.661,  0.305,0
 43.008, -8.847,  0.450,0
 42.846, -8.910,  0.808,0
 42.336, -7.141,  1.373,0
 43.121, -7.626,  0.538,0
 42.202, -7.223,  1.439,0
 44.004,-10.383, -0.793,0
 42.975, -7.659,  1.533,0
 43.061, -9.168,  0.124,0
 42.914,-10.924, -0.180,0
 43.009, -9.108,  1.393,0
 43.043, -9.197,  1.657,0
 43.346, -9.406,  1.747,0
 43.788, -9.580,  0.736,0
 43.945, -8.791,  0.637,0
 44.302, -8.212,  0.912,0
 44.517, -8.330, -0.452,0
 45.022, -8.666,  0.046,0
 44.505, -9.237,  0.991,0
 44.443, -9.066,  1.607,0
 44.433, -9.407,  1.728,0
 42.931, -9.702,  2.203,0
 42.991, -9.853,  0.765,0
 42.470, -8.662,  1.036,0
 42.240, -9.619,  0.803,0
 43.108,-10.225,  1.311,0
 42.457, -8.740,  1.522,0
 43.303,-10.812, -0.778,0
 42.558, -7.616,  2.030,0
 44.106,-11.122, -0.350,0
 43.184, -9.352,  0.564,0
 43.458, -9.902, -0.123,0
 44.226, -9.307,  0.300,0
 43.892, -8.357,  2.530,0
 43.895,-11.188, -1.013,0
 43.681, -8.587,  1.810,0
 42.519, -8.031,  0.840,0
 42.360, -7.959,  0.913,0
 42.377, -9.557, -0.027,0
 42.128, -9.117,  0.514,0
 42.034, -7.875,  1.622,0
 42.355, -7.181,  1.251,0
 42.265,-10.068, -0.137,0
 41.351, -8.416,  1.748,0
 41.282, -9.821,  0.501,0
 42.331, -8.752,  1.742,0
 44.166,-11.117, -0.118,0
 43.373, -8.722,  1.704,0
 43.342, -9.220,  0.859,0
 43.281, -9.318,  0.412,0
 43.992, -8.584,  0.628,0
 44.648, -8.942,  0.351,0
 43.858, -7.676,  1.932,0
 44.737,-10.707, -0.054,0
 45.004, -9.196,  1.113,0
 44.550, -8.304,  1.523,0
 43.499, -8.881,  1.416,0
 43.975, -9.693,  0.756,0
 43.151, -9.204,  1.234,0
 43.663, -8.207,  1.921,0
 43.901,-10.711,  0.011,0
 43.020, -9.991,  0.652,0
 44.390,-10.105,  0.420,0
 43.397, -8.665,  0.805,0
 44.159, -8.167,  1.065,0
 45.638, -8.604,  0.944,0
 45.036, -8.753,  0.061,0
 44.835, -7.337,  1.060,0
 45.072,-10.375, -1.866,0
 44.297, -8.319,  0.738,0
 43.712,-10.393, -0.278,0
 44.966, -8.793,  1.491,0
 44.383, -8.611,  1.421,0
 44.119, -8.549,  1.075,0
 43.970, -8.052,  0.486,0
 44.127, -7.726,  1.068,0
 42.844, -8.358,  0.807,0
 43.359, -9.360,  0.121,0
 43.397, -9.972, -0.222,0
 44.030, -9.123,  0.927,0
 44.591,-10.225,  0.606,0
 44.042, -9.023,  0.777,0
 44.185, -8.839,  1.124,0
 43.986,-11.492, -0.880,0
 44.677, -9.843,  1.199,0
 45.497, -9.298,  0.697,0
 44.405, -9.296,  0.983,0
 43.990,-10.320,  0.573,0
 43.879,-11.268,  0.079,0
 44.429, -9.257,  1.694,0
 45.911,-10.172,  1.159,0
 45.450, -9.067,  1.913,0
