  0.032, -0.018, -0.001,0
 44.184,-10.274,  0.852,0
 44.200,-10.458,  0.149,0
 43.450, -8.587,  2.303,0
 45.059, -9.843,  1.096,0
 45.880,-10.045,  1.763,0
 46.295,-10.056,  1.649,0
 45.904, -8.964,  1.706,0
 45.350, -8.315,  1.601,0
 44.957, -8.972,  1.812,0
 44.327, -9.504,  1.363,0
 44.026,-10.586,  0.965,0
 42.887, -9.399,  1.883,0
 42.794, -9.068,  1.558,0
 42.301, -8.812,  2.252,0
 40.722, -6.772,  2.057,0
 39.578, -8.487,  0.998,0
 40.624, -8.928,  0.887,0
 42.105, -9.218,  0.627,0
 41.886, -7.407,  2.440,0
 42.893, -8.846,  0.770,0
 44.093, -9.062,  0.920,0
 43.047,-10.510,  0.193,0
 43.442, -8.277,  1.420,0
 43.127, -8.818,  0.829,0
 44.538,-10.315, -0.217,0
 45.053, -9.689,  0.511,0
 44.121, -8.949,  1.002,0
 42.758,-10.323, -0.061,0
 41.906, -9.284,  1.540,0
 41.729, -8.628,  1.421,0
 42.993,-10.085,  0.133,0
 42.333, -8.013,  1.215,0
 43.788, -9.702,  1.014,0
 44.862, -9.637,  1.178,0
 45.356, -9.914,  1.509,0
 45.683,-10.431,  0.851,0
 44.387, -8.407,  1.254,0
 44.488, -9.005,  0.268,0
 43.464, -9.282,  0.425,0
 42.599, -7.679,  2.001,0
 42.951,-11.549, -0.662,0
 43.286, -9.607,  1.241,0
 43.992, -9.243,  1.164,0
 43.204, -8.911,  0.897,0
 44.157, -9.628,  1.757,0
 43.582, -7.739,  2.640,0
 43.200, -9.655,  1.061,0
 43.923, -8.825,  1.688,0
 43.655,-10.675,  0.044,0
 43.335, -9.517,  1.732,0
 44.079, -8.221,  1.511,0
 45.014, -8.366,  1.265,0
 45.355, -9.775,  0.173,0
 45.786, -9.374,  0.588,0
 45.845, -8.306,  1.448,0
 45.583, -8.582,  1.762,0
 44.577, -9.872,  0.183,0
 44.823, -8.605,  1.118,0
 44.598, -8.114,  0.683,0
 43.534, -8.456,  0.505,0
 43.153, -8.799,  1.079,0
 43.188, -7.401,  2.964,0
 43.616, -9.069,  1.178,0
 44.266, -9.743,  1.178,0
 43.985, -8.647,  1.984,0
 42.914, -7.830,  2.339,0
 42.453, -7.330,  2.034,0
 43.352, -7.600,  1.871,0
 45.149, -9.245,  0.400,0
 44.055, -9.760,  1.036,0
 43.259, -7.922,  2.399,0
 43.359, -9.084,  1.735,0
 43.455, -8.553,  1.054,0
 44.079, -8.780,  1.069,0
 43.345, -8.201,  1.457,0
 43.251, -8.843,  1.523,0
 43.753,-10.156,  0.358,0
 44.083, -8.950,  2.034,0
 44.504,-11.873, -0.571,0
 43.449,-10.201,  0.530,0
 42.605, -9.312,  1.419,0
 42.723, -9.047,  1.476,0
 43.491, -8.690,  1.608,0
 44.379, -9.603,  0.816,0
 43.583, -6.923,  1.677,0
 44.168, -7.641,  1.373,0
 44.619, -8.277,  1.424,0
 45.227, -9.803,  0.093,0
 44.832, -8.004,  1.236,0
 43.860, -7.190,  1.206,0
 44.043, -9.309,  0.381,0
 43.952, -8.834,  1.074,0
 44.573, -9.358,  0.919,0
 44.390, -8.359,  1.649,0
 44.226, -7.866,  2.148,0
 43.317, -9.671,  0.728,0
 43.903, -9.317,  1.506,0
 43.635, -8.966,  1.559,0
 43.079, -8.589,  0.966,0
 42.829, -8.591,  1.014,0
 43.761, -8.486,  1.629,0
 44.024, -8.956,  0.756,0
 44.729, -9.619,  1.658,0
 45.203, -9.361,  1.314,0
 45.424, -9.452,  1.708,0
 44.769, -8.633,  1.235,0
 45.677,-10.057,  0.203,0
 45.002, -8.561,  1.360,0
 45.673, -9.364,  0.607,0
 44.618, -9.195,  1.280,0
 45.083, -9.013,  1.276,0
 44.589, -8.371,  1.776,0
 45.460, -8.718,  1.428,0
 45.125, -8.741,  1.743,0
 44.019, -7.248,  1.122,0
 44.228, -8.628,  1.117,0
 43.654, -8.918,  0.653,0
 44.032, -9.523,  0.385,0
 43.921, -7.385,  1.805,0
 42.236, -9.975,  0.596,0
 42.612, -9.629,  1.433,0
 43.213, -9.222,  0.950,0
 42.717, -9.239,  1.202,0
 43.029, -9.461,  0.816,0
 43.048, -9.337,  1.162,0
 44.713,-10.784, -0.654,0
 43.741, -7.940,  1.570,0
 43.533, -9.852, -0.430,0
 43.703, -7.581,  1.585,0
 43.593, -8.028,  0.765,0
 45.101, -9.408,  0.257,0
 44.177, -8.881,  0.950,0
 42.544, -7.735,  1.870,0
 42.549, -7.067,  1.199,0
 44.300, -9.703,  0.484,0
 43.529, -8.532,  1.340,0
 42.731, -8.061,  0.445,0
 42.686, -7.435,  1.518,0
 43.235, -8.659,  1.008,0
 43.425, -9.759,  0.041,0
 43.776, -8.182,  2.768,0
 43.520, -8.807,  2.209,0
 43.074, -8.782,  1.831,0
 44.624, -8.889,  1.239,0
 44.181, -9.617,  0.312,0
 45.359, -9.264,  0.943,0
 45.299, -8.235,  1.099,0
 44.766, -7.556,  2.572,0
 44.901, -9.154,  1.231,0
 45.036, -8.744,  1.426,0
 44.169, -8.955,  1.008,0
 43.852, -8.172,  1.884,0
 43.583, -8.748,  1.261,0
 43.806, -7.255,  2.705,0
 43.793, -9.422,  1.338,0
 44.156, -9.324,  1.861,0
 43.952, -9.686,  1.641,0
 44.505, -9.177,  1.903,0
 44.743,-10.766,  0.006,0
 44.505, -8.333,  1.942,0
 44.867, -9.302,  1.402,0
 43.873, -8.225,  2.223,0
 45.157,-10.398, -0.040,0
 44.775, -8.197,  1.693,0
 44.073, -8.200,  1.476,0
 42.900, -7.732,  1.465,0
 43.632, -9.538,  0.977,0
 43.212, -8.377,  1.296,0
 43.956, -8.996,  0.404,0
 42.875, -8.114,  0.697,0
 43.487, -7.583,  1.320,0
 44.572, -9.128,  0.254,0
 43.961, -7.326,  1.843,0
 43.387, -7.798,  1.966,0
 44.257, -8.543,  0.500,0
 44.853, -7.926,  1.387,0
 44.472, -9.890,  0.778,0
 45.367, -8.915,  1.537,0
 45.291, -9.187,  0.521,0
 44.905, -8.755,  1.870,0
 44.707,-10.840, -0.484,0
 44.351, -8.509,  1.932,0
 44.431, -9.610,  0.837,0
 43.984, -7.973,  2.006,0
 45.250, -9.815,  0.158,0
 44.460, -8.729,  1.469,0
 44.084, -8.620,  1.126,0
 43.802, -7.592,  2.106,0
 44.050, -8.762,  0.983,0
 45.243, -8.901,  1.385,0
 43.545, -7.660,  2.010,0
 45.296, -9.660, -0.760,0
 52.800,-11.856, -1.938,0
 54.964, -9.520, -4.347,0
 57.870, -8.819, -9.958,0
 60.886,-10.356, -9.711,0
 62.802,-11.212, -9.180,0
 64.493,-11.631, -4.766,0
 66.606,-12.636, -3.582,0
 68.269,-13.001, -2.190,0
 69.265,-13.715, -1.404,0
 70.760,-14.499, -0.778,0
 71.942,-14.987, -0.528,0
 73.217,-15.443, -0.429,0
 74.344,-15.674, -0.255,0
 75.381,-15.932, -0.018,0
 76.028,-15.497, -0.992,0
 77.434,-15.870, -0.572,0
 77.739,-16.162, -0.553,0
 77.999,-15.966, -0.125,0
 78.316,-16.121, -0.111,0
 79.240,-16.379, -0.435,0
 79.799,-15.929, -0.338,0
 80.250,-16.000, -0.440,0
 79.957,-15.826, -0.183,0
 80.934,-15.742, -1.225,0
 81.708,-16.864, -1.926,0
 77.255,-16.415, -0.517,0
 76.092,-16.847, -0.040,0
 76.224,-13.797,  6.078,0
 73.048,-16.083,  5.314,0
 70.489,-17.868,  2.452,0
 63.150,-21.595, -4.963,0
 52.077,-21.635,-12.459,0
 38.306,-23.847, -4.351,0
 39.578,-23.750,  4.727,0
 36.740,-19.890,  6.265,0
 33.461,-10.753,  5.723,0
 25.052, -7.325,  0.276,0
 28.218, -0.738,  2.555,0
 28.607,  2.685, -3.287,0
 27.000,  4.873, -2.686,0
 30.501,  3.115, -6.594,0
 32.741,  0.982, -1.980,0
 33.217, -5.617,  0.032,0
 35.176, -2.785, -2.577,0
 37.502, -0.768, -2.522,0
 39.585,  1.664,  3.905,0
 37.210,  0.011, 10.691,0
 37.248,  2.437, 15.140,0
 34.873,  0.683, 18.497,0
 28.161, -2.106, 23.561,0
 30.814, -1.388, 28.945,0
 31.866, -3.614, 32.114,0
 31.462,  2.672, 31.786,0
 28.494,  3.636, 31.143,0
 26.944,  7.847, 30.458,0
 26.296, 14.332, 27.611,0
 25.449, 16.403, 24.677,0
 23.942, 18.142, 21.902,0
 23.635, 17.992, 20.456,0
 23.265, 20.538, 22.174,0
 21.979, 24.964, 20.559,0
 19.797, 26.226, 17.777,0
 19.993, 24.462, 16.786,0
 19.476, 19.272, 12.617,0
 17.562, 22.070,  8.813,0
 16.157, 27.087,  9.464,0
 15.369, 30.807,  9.081,0
 16.179, 34.856, 11.274,0
 15.528, 37.652, 12.015,0
 15.725, 39.491, 13.514,0
 14.798, 40.301, 13.367,0
 13.842, 41.670, 13.070,0
 13.054, 42.308, 13.077,0
 13.438, 41.050, 13.852,0
 13.680, 41.463, 14.570,0
 14.103, 41.617, 15.329,0
 15.200, 41.120, 16.917,0
 14.730, 40.864, 16.697,0
 15.090, 40.457, 16.995,0
 15.037, 40.397, 17.022,0
 15.291, 39.618, 17.861,0
 14.615, 39.631, 17.585,0
 13.717, 40.121, 18.159,0
 13.768, 41.490, 19.543,0
 11.938, 41.955, 18.069,0
  9.817, 42.553, 16.486,0
  8.983, 42.582, 15.002,0
  8.827, 40.860, 14.131,0
  8.022, 44.186, 14.412,0
  6.618, 41.962, 14.064,0
  6.762, 40.253, 14.077,0
  6.310, 39.109, 12.522,0
  7.662, 35.636, 11.519,0
  9.057, 33.595, 11.452,0
 10.681, 30.831, 12.164,0
 12.930, 27.897, 13.300,0
 14.140, 28.688, 12.070,0
 13.483, 31.482, 11.894,0
 14.097, 31.075, 12.197,0
 13.977, 31.644, 11.217,0
 15.379, 29.855, 12.398,0
 14.500, 31.440, 11.466,0
 14.768, 30.898, 11.343,0
 13.333, 32.436, 10.878,0
 13.691, 33.252, 11.120,0
 14.057, 33.685, 10.526,0
 14.180, 34.052, 10.424,0
 14.559, 33.418, 10.614,0
 13.981, 33.942,  9.981,0
 14.018, 34.737,  9.155,0
 16.035, 34.880, 10.670,0
 13.819, 36.018,  7.518,0
 12.549, 35.902,  6.305,0
 13.732, 35.321,  6.134,0
 13.813, 35.793,  8.629,0
 15.622, 35.143, 11.514,0
 16.216, 35.372, 12.361,0
 16.361, 33.710, 12.638,0
 14.238, 35.193, 10.967,0
 12.267, 35.622,  9.945,0
 11.792, 36.760,  9.264,0
 11.350, 35.828,  9.441,0
 10.445, 36.999,  8.820,0
  9.935, 37.453,  8.583,0
 10.494, 37.545,  9.179,0
 10.369, 38.005,  9.889,0
 10.846, 36.311, 10.984,0
 10.307, 37.287, 11.800,0
  9.485, 38.733, 11.548,0
  9.292, 39.706, 11.914,0
  8.754, 40.494, 11.765,0
  7.732, 41.059, 11.374,0
  7.731, 41.193, 11.726,0
  8.141, 41.261, 12.354,0
  8.077, 41.977, 12.640,0
  7.945, 42.181, 13.317,0
  7.825, 43.501, 13.951,0
  7.294, 44.542, 13.711,0
  7.107, 44.892, 13.922,0
  6.760, 45.792, 13.779,0
  6.521, 46.617, 14.228,0
  5.788, 46.680, 13.585,0
  5.393, 47.130, 13.498,0
  5.223, 47.294, 13.510,0
  4.658, 47.398, 13.407,0
  4.715, 47.750, 13.593,0
  4.457, 47.862, 13.311,0
  4.479, 47.858, 13.571,0
  4.478, 48.222, 13.912,0
  4.232, 48.088, 14.301,0
  4.417, 48.133, 14.941,0
  4.315, 48.229, 15.361,0
  4.334, 48.351, 15.617,0
  4.167, 48.364, 15.713,0
  4.281, 48.756, 16.289,0
  3.834, 49.089, 16.357,0
  3.989, 49.105, 16.868,0
  3.329, 47.924, 16.581,0
  3.136, 48.138, 16.696,0
  3.280, 48.391, 17.400,0
  2.552, 48.477, 16.874,0
  2.444, 48.564, 17.142,0
  2.562, 48.825, 17.661,0
  2.888, 48.667, 18.436,0
  3.093, 48.378, 18.968,0
  3.052, 48.579, 19.375,0
  2.888, 48.269, 19.423,0
  3.048, 47.986, 19.789,0
  2.951, 48.363, 20.019,0
  2.872, 48.443, 20.227,0
  3.052, 48.611, 20.720,0
  3.124, 48.463, 20.932,0
  3.159, 48.616, 21.321,0
  3.318, 48.758, 21.736,0
  2.795, 49.322, 20.947,0
  2.390, 49.370, 19.826,0
  2.967, 48.565, 18.666,0
  5.879, 46.366, 19.800,0
 18.282, 43.249, 30.248,0
 19.081, 44.229, 28.394,0
 20.371, 42.467, 29.241,0
 20.701, 46.025, 28.901,0
 14.439, 50.420, 25.124,0
 13.749, 49.516, 25.426,0
  5.938, 50.932, 18.551,0
  1.199, 51.879, 14.822,0
 -2.193, 47.432, 13.851,0
 -0.678, 45.423, 17.876,0
 -4.310, 46.944, 15.888,0
-14.901, 50.439,  7.836,0
-16.131, 51.511,  7.883,0
-13.028, 48.338, 11.816,0
-14.155, 48.914, 11.372,0
-10.527, 51.415, 10.702,0
-10.887, 51.383, 10.128,0
-10.836, 51.003,  9.561,0
 -9.776, 47.712, 11.251,0
 -8.817, 47.375, 12.569,0
 -5.745, 44.835, 17.276,0
  5.860, 23.014, 44.485,0
  1.415, 13.537, 64.712,0
 -4.466, 13.632, 78.105,0
 -8.407, 11.257, 85.580,0
-16.907, 13.301, 89.379,0
-20.182, 16.393, 94.249,0
-20.068, 18.702, 95.874,0
-16.472, 22.477, 91.114,0
 -4.256, 34.584, 76.307,0
 11.010, 62.006, 62.154,0
 61.730, 83.163, 88.055,0
-34.300, 86.814,-16.548,0
-61.990, 86.059,-48.014,0
  1.639, 78.535, 22.510,0
  2.486, 66.691, 36.095,0
  1.304, 56.527, 49.944,0
 -6.075, 51.168, 59.023,0
-11.745, 48.129, 68.749,0
-18.111, 51.289, 69.450,0
-54.710, 56.144, 32.743,0
-61.582, 55.612, 31.969,0
-61.161, 50.924, 46.819,0
-58.358, 47.607, 61.451,0
-46.468, 48.552, 73.168,0
-45.424, 48.794, 79.581,0
-37.713, 49.945, 98.342,0
-33.853, 49.450,106.587,0
-33.041, 50.383,107.361,0
-32.046, 52.448,119.834,0
-39.613, 55.600,116.808,0
-39.670, 55.289,118.995,0
-36.184, 53.699,123.222,0
-32.973, 51.369,126.964,0
-33.024, 49.563,128.598,0
-32.525, 45.518,130.437,0
-32.108, 44.221,132.510,0
-31.257, 43.640,134.422,0
-30.929, 43.225,136.927,0
-31.803, 45.263,137.131,0
-33.167, 47.943,136.576,0
-28.488, 43.830,141.051,0
-28.177, 42.132,138.545,0
-40.106, 52.745,130.324,0
-37.685, 53.339,123.952,0
-31.969, 52.095,134.598,0
-31.121, 54.029,135.904,0
-30.399, 56.283,136.196,0
-24.335, 52.928,143.751,0
-22.990, 52.255,142.314,0
-20.622, 53.510,143.151,0
-19.935, 54.833,142.491,0
-18.038, 53.685,145.903,0
-16.360, 54.046,147.276,0
-14.902, 53.828,148.099,0
-13.209, 52.854,150.683,0
-11.546, 52.611,152.511,0
 -9.525, 52.412,154.616,0
 -9.066, 52.268,156.067,0
 -7.686, 52.595,157.066,0
 -6.165, 52.505,158.180,0
 -4.592, 52.556,159.514,0
 -2.820, 52.762,161.017,0
 -1.520, 52.411,163.176,0
 -0.049, 52.692,164.123,0
  1.513, 52.330,165.818,0
  2.532, 52.047,167.088,0
  3.431, 52.118,168.089,0
  4.490, 51.655,169.167,0
  5.332, 51.582,169.831,0
  6.099, 51.211,170.811,0
  6.933, 50.690,171.683,0
  8.176, 50.794,172.641,0
  8.977, 50.585,173.323,0
  9.664, 49.984,174.116,0
 10.705, 49.759,174.708,0
 11.763, 49.772,175.535,0
 12.902, 49.690,176.151,0
 13.698, 50.063,176.454,0
 14.526, 50.000,177.285,0
 15.385, 49.977,177.928,0
 16.044, 49.942,178.397,0
 16.756, 49.649,179.188,0
 17.260, 49.376,179.640,0
 17.773, 49.132,-179.248,0
 18.152, 48.738,-178.719,0
 18.704, 48.476,-178.503,0
 19.280, 48.002,-177.973,0
 19.658, 47.663,-177.834,0
 20.284, 47.488,-177.457,0
 20.890, 47.470,-176.963,0
 21.615, 47.392,-177.034,0
 21.952, 47.168,-176.727,0
 22.436, 46.855,-176.301,0
 22.676, 46.565,-176.157,0
 23.051, 46.443,-175.736,0
 23.202, 46.153,-175.723,0
 23.651, 46.170,-175.532,0
 24.179, 46.222,-175.095,0
 24.544, 45.964,-174.917,0
 24.905, 45.672,-174.739,0
 25.234, 45.617,-174.534,0
 25.839, 45.467,-174.060,0
 26.147, 45.358,-174.052,0
 26.423, 45.025,-174.054,0
 26.812, 45.005,-174.069,0
 27.060, 44.797,-174.082,0
 27.203, 44.542,-174.101,0
 27.518, 44.504,-174.019,0
 27.652, 44.518,-173.909,0
 27.817, 44.458,-173.581,0
 28.094, 44.458,-173.497,0
 28.535, 44.320,-173.442,0
 28.845, 44.307,-173.476,0
 29.111, 44.111,-173.410,0
 29.477, 43.801,-173.162,0
 29.834, 43.513,-172.796,0
 30.327, 43.727,-172.899,0
 30.665, 43.344,-172.747,0
 31.658, 43.404,-172.340,0
 32.035, 43.356,-171.933,0
 31.946, 43.224,-170.615,0
 32.632, 43.894,-170.510,0
 33.567, 45.461,-170.623,0
 33.467, 47.327,-171.998,0
 34.286, 49.068,-174.754,0
 34.906, 48.981,-175.716,0
 36.037, 48.641,-175.954,0
 36.658, 43.232,-175.404,0
 37.476, 42.401,-174.649,0
 38.303, 41.765,-173.871,0
 39.449, 40.951,-172.234,0
 43.561, 40.112,-170.259,0
 51.168, 40.882,-168.678,0
 58.314, 39.421,-164.330,0
 63.288, 39.926,-161.787,0
 65.627, 39.658,-159.027,0
 73.028, 39.662,-154.297,0
 76.368, 38.064,-145.516,0
 76.443, 36.213,-148.537,0
 76.727, 34.352,-151.186,0
 78.351, 31.405,-151.510,0
 79.213, 30.027,-154.612,0
 78.830, 30.026,-153.515,0
 78.449, 30.181,-155.117,0
 76.089, 30.769,-156.064,0
 76.318, 31.766,-156.572,0
 75.267, 31.843,-159.783,0
 73.914, 33.136,-158.258,0
 72.681, 33.671,-156.097,0
 67.244, 33.732,-159.758,0
 66.421, 35.348,-160.041,0
 65.776, 37.036,-158.380,0
 69.438, 38.992,-167.878,0
 70.902, 37.982,-168.703,0
 72.119, 37.343,-169.188,0
 74.078, 38.332,-168.204,0
 73.675, 38.687,-167.191,0
 74.493, 38.904,-166.327,0
 75.016, 38.497,-165.287,0
 75.426, 38.879,-164.040,0
 75.904, 39.099,-162.789,0
 75.632, 39.026,-161.669,0
 75.799, 38.226,-163.095,0
 76.229, 38.061,-163.019,0
 75.359, 37.998,-164.462,0
 74.954, 37.689,-165.386,0
 73.607, 38.175,-166.244,0
 66.141, 39.115,-167.661,0
 55.421, 46.779,-174.168,0
 34.257, 53.101,149.450,0
  9.109, 36.879,135.299,0
 -6.185, 29.621,123.249,0
-15.506, 17.525,120.445,0
-24.575, 12.456,115.282,0
-29.632,  8.735,114.706,0
-33.184,  3.161,113.124,0
-37.782, -1.653,112.679,0
-40.291, -7.036,111.925,0
-43.175,-11.533,104.574,0
-39.283,-19.317,100.837,0
-42.515,-25.327,109.793,0
-41.580,-22.435,122.276,0
-41.751,-22.284,130.022,0
-38.204,-21.184,136.159,0
-35.457,-18.180,139.784,0
-33.508,-16.549,146.054,0
-37.234,-13.886,144.663,0
-39.131,-15.539,146.976,0
-46.978,-15.213,146.338,0
-55.818,-13.977,143.853,0
-65.707,-12.936,141.956,0
-75.408,-15.782,140.436,0
-83.144,-19.505,138.224,0
-88.359,-20.428,137.988,0
-89.297,-20.915,138.020,0
-88.494,-21.347,145.635,0
-85.521,-21.664,148.596,0
-85.890,-19.358,150.056,0
-84.817,-19.140,151.686,0
-83.178,-16.726,152.337,0
-83.239,-14.078,153.196,0
-84.965,-11.667,155.152,0
-82.876,-12.042,156.712,0
-79.069,-14.500,160.123,0
-77.760,-11.417,164.064,0
-79.403,  0.651,169.153,0
-81.891,  9.942,156.006,0
-90.313, 11.948,143.894,0
-93.734,  7.667,134.352,0
-96.159, -1.436,127.631,0
-92.909, -8.488,120.073,0
-89.767,-14.696,120.644,0
-88.387,-17.311,120.396,0
-92.353,-17.347,122.129,0
-90.015,-14.580,124.024,0
-89.992,-18.140,122.522,0
-86.918,-20.907,124.570,0
-86.634,-20.481,124.224,0
-88.496,-20.891,127.216,0
-86.307,-15.276,122.569,0
-90.319,-13.793,121.859,0
-91.438,-15.877,123.984,0
-95.937,-16.093,127.645,0
-99.602,-16.914,130.983,0
-101.539,-17.353,133.444,0
-101.595,-19.549,133.170,0
-101.472,-19.451,132.339,0
-102.746,-18.867,132.576,0
-105.506,-17.341,135.315,0
-107.202,-16.573,138.779,0
-109.975,-14.990,142.185,0
-111.310,-14.002,143.511,0
-113.525,-12.903,145.989,0
-115.306,-11.211,147.915,0
-116.384, -9.780,148.872,0
-116.934, -9.198,147.242,0
-116.754, -9.838,144.822,0
-117.528, -9.757,144.370,0
-126.277, -6.054,138.021,0
-128.644, -7.077,138.613,0
-133.719, -8.814,141.656,0
-135.782,-12.950,142.147,0
-140.515,-13.129,147.210,0
-150.897,-16.226,159.940,0
-156.824,-22.121,154.932,0
-168.173,-26.402,162.361,0
-176.854,-26.177,166.825,0
-178.009,-28.644,167.952,0
-178.512,-29.332,169.404,0
-178.464,-29.790,170.629,0
-179.485,-29.938,173.734,0
179.034,-29.508,175.270,0
-179.514,-30.414,175.192,0
179.398,-29.906,177.815,0
178.653,-30.513,179.810,0
177.997,-30.490,-179.046,0
