  0.032, -0.018, -0.001,0
176.807,-31.931,-179.291,0
176.409,-31.012,-178.911,0
173.344,-29.140,-178.538,0
166.446,-27.601,-174.622,0
155.123,-21.279,-165.424,0
146.685,-13.020,-164.684,0
143.261,-12.217,-160.236,0
142.379,-12.581,-153.654,0
140.986,-10.083,-155.143,0
140.088, -7.931,-155.649,0
138.790, -6.207,-158.246,0
137.471, -5.534,-159.407,0
133.480, -0.771,-150.202,0
132.223, -0.502,-139.158,0
139.122,-10.849,-166.049,0
135.043, -6.609,-165.422,0
133.038, -3.764,-169.090,0
132.900, -1.785,-168.521,0
134.088, -0.209,-169.855,0
138.668,  2.431,-170.692,0
129.114,  0.160,-179.331,0
126.998, -6.415,-174.494,0
126.980, -7.825,-171.860,0
125.176, -5.168,-174.549,0
125.742, -3.540,-177.080,0
125.361, -1.798,-178.861,0
125.352,  0.080,179.969,0
123.364,  1.656,175.721,0
122.814,  2.497,175.731,0
122.845,  6.198,176.252,0
120.622,  7.492,172.293,0
116.318,  5.955,161.513,0
114.083,  6.014,154.179,0
112.020,  8.593,155.789,0
108.440,  6.785,156.103,0
105.889,  6.860,155.678,0
103.202,  7.507,158.923,0
101.032,  8.391,158.383,0
100.061, 10.242,159.911,0
 98.118, 11.063,160.097,0
 97.402, 11.131,158.935,0
 96.099, 10.643,160.023,0
 95.735, 12.835,161.340,0
 94.532, 13.285,161.258,0
 93.878, 14.777,164.498,0
 92.723, 14.860,165.420,0
 91.902, 14.944,166.725,0
 90.503, 14.882,167.380,0
 89.361, 15.466,169.329,0
 88.030, 15.789,169.856,0
 86.787, 16.324,170.102,0
 85.184, 16.288,169.790,0
 83.651, 16.178,170.299,0
 82.596, 15.913,170.758,0
 81.589, 15.817,171.145,0
 80.158, 16.391,171.176,0
 78.846, 16.896,171.937,0
 77.245, 17.354,172.843,0
 76.099, 17.269,172.842,0
 74.473, 17.146,172.958,0
 73.237, 17.531,173.603,0
 72.203, 18.195,173.318,0
 71.323, 18.522,173.860,0
 69.838, 18.548,173.983,0
 68.733, 18.823,173.834,0
 67.705, 19.174,174.678,0
 66.740, 19.477,174.188,0
 67.762, 20.272,175.047,0
 67.404, 18.961,171.863,0
 66.911, 19.839,173.357,0
 65.951, 20.628,176.142,0
 64.803, 20.654,176.706,0
 63.976, 21.517,177.819,0
 63.047, 22.418,178.074,0
 62.061, 22.875,177.304,0
 61.424, 23.265,177.976,0
 60.489, 23.530,178.431,0
 59.441, 23.630,178.089,0
 58.461, 23.873,178.567,0
 57.569, 23.993,178.308,0
 56.709, 24.225,178.299,0
 55.944, 24.405,178.649,0
 55.273, 24.725,179.316,0
 54.462, 25.128,179.706,0
 53.856, 25.409,179.977,0
 53.180, 25.646,-179.880,0
 52.484, 25.598,179.926,0
 51.693, 25.525,-179.846,0
 50.838, 25.825,-179.602,0
 50.031, 25.792,-179.871,0
 49.120, 25.896,179.835,0
 48.211, 25.841,179.351,0
 47.357, 25.755,179.314,0
 46.459, 25.681,179.356,0
 45.820, 25.832,179.521,0
 45.169, 25.910,179.763,0
 44.632, 25.882,-179.985,0
 43.933, 26.083,-179.858,0
 43.355, 26.287,-179.877,0
 42.761, 26.482,-179.500,0
 42.147, 26.464,-179.443,0
 41.369, 26.264,-179.467,0
 40.699, 26.377,-179.634,0
 39.961, 26.086,-179.902,0
 39.210, 25.997,179.628,0
 38.577, 26.009,179.507,0
 37.901, 26.138,179.734,0
 37.347, 26.239,179.811,0
 36.703, 26.225,179.750,0
 36.303, 26.231,179.872,0
 35.669, 26.247,179.606,0
 35.146, 26.110,179.576,0
 34.520, 26.044,179.552,0
 33.871, 25.935,179.491,0
 33.155, 25.680,179.130,0
 32.563, 25.752,178.982,0
 32.035, 25.596,178.986,0
 31.526, 25.211,178.813,0
 31.281, 24.737,178.464,0
 31.312, 24.846,178.955,0
 31.047, 25.197,179.267,0
 30.693, 25.111,179.616,0
 30.398, 25.082,179.741,0
 29.552, 25.297,179.758,0
 28.985, 25.228,179.596,0
 27.873, 25.627,179.878,0
 26.817, 26.009,-179.825,0
 26.853, 26.444,-179.060,0
 26.378, 25.362,179.592,0
 26.038, 25.802,179.703,0
 26.200, 25.801,179.461,0
 26.262, 25.956,-179.487,0
 26.451, 25.884,179.635,0
 26.248, 25.889,179.356,0
 25.508, 25.997,179.451,0
 25.247, 25.951,179.812,0
 25.190, 25.912,179.948,0
 24.731, 25.866,179.735,0
 24.297, 26.485,179.819,0
 23.838, 26.625,-179.867,0
 23.687, 26.958,-178.844,0
 23.150, 27.248,-179.180,0
 22.416, 27.532,-178.809,0
 22.218, 27.388,-178.165,0
 21.603, 26.998,-178.879,0
 20.617, 26.708,179.623,0
 20.150, 26.774,179.501,0
 19.641, 26.707,179.329,0
 19.092, 26.822,179.582,0
 18.570, 26.807,179.904,0
 18.347, 26.793,-179.819,0
 17.842, 26.507,-179.880,0
 17.375, 26.311,179.827,0
 16.881, 26.085,179.322,0
 16.502, 25.888,179.345,0
 16.136, 25.922,179.301,0
 15.654, 25.667,179.305,0
 15.229, 25.489,179.323,0
 14.819, 25.518,179.907,0
 14.345, 25.579,-179.894,0
 13.987, 25.376,179.884,0
 13.666, 25.384,179.854,0
 13.340, 25.517,179.913,0
 12.989, 25.331,179.691,0
 12.589, 25.345,179.599,0
 12.234, 25.247,179.610,0
 11.890, 25.184,179.580,0
 11.491, 25.220,179.386,0
 11.136, 25.129,179.285,0
 10.712, 25.118,179.400,0
 10.324, 24.989,179.664,0
 10.042, 24.957,179.686,0
  9.804, 24.851,-179.908,0
  9.667, 24.915,-179.773,0
  9.446, 24.805,-179.893,0
  9.333, 24.864,-179.903,0
  9.015, 24.778,-179.907,0
  8.868, 24.892,-179.750,0
  8.652, 25.098,-179.380,0
  8.212, 24.760,179.954,0
  7.470, 24.419,179.027,0
  7.258, 24.386,179.319,0
  6.970, 24.310,179.781,0
  6.704, 24.237,179.824,0
  6.362, 24.227,-179.743,0
  6.022, 24.365,-179.778,0
  5.843, 24.614,-179.546,0
  5.456, 24.757,-179.428,0
  5.120, 24.936,-179.425,0
  4.837, 24.996,179.995,0
  4.597, 24.909,-179.979,0
  4.707, 24.883,179.999,0
  4.692, 24.497,-179.637,0
  4.793, 23.542,-177.625,0
  4.312, 23.636,-179.521,0
  4.003, 23.414,-178.593,0
  3.648, 22.449,-177.874,0
  3.475, 17.875,-178.582,0
  4.077, 12.849,-179.653,0
  2.813,  6.041,177.688,0
  1.933,  2.039,175.500,0
  1.714,  0.020,173.999,0
  1.514, -4.458,171.295,0
  1.368, -8.777,168.407,0
  1.456,-13.766,165.122,0
  1.087,-16.200,163.041,0
  1.476,-16.776,161.703,0
  2.602,-16.556,160.384,0
  1.475,-10.959,161.701,0
  1.142, -5.650,163.487,0
  0.282, -0.897,163.650,0
  0.023,  3.561,164.023,0
 -0.477,  8.723,165.294,0
 -0.562, 13.451,165.634,0
 -0.940, 18.320,166.756,0
 -1.206, 22.013,167.390,0
 -1.557, 25.586,168.230,0
 -1.881, 29.132,169.423,0
 -2.151, 33.132,171.199,0
 -1.265, 40.182,175.295,0
  4.335, 49.441,-174.608,0
 10.632, 58.889,-161.998,0
 10.649, 58.082,-162.787,0
  8.158, 57.013,-167.885,0
  7.529, 56.357,-172.129,0
  5.039, 56.200,-176.175,0
  4.127, 55.706,-178.081,0
  2.857, 58.166,-177.589,0
 -0.074, 56.992,178.238,0
 -6.087, 56.424,173.813,0
-10.402, 55.366,169.263,0
-13.528, 56.443,167.058,0
-14.455, 58.216,165.750,0
-16.036, 59.441,164.018,0
-18.380, 60.928,161.726,0
-21.312, 61.995,159.300,0
-23.616, 63.108,157.695,0
-25.948, 63.935,156.046,0
-28.685, 64.726,153.727,0
-31.844, 65.103,150.906,0
-33.841, 65.732,148.706,0
-36.952, 66.692,145.613,0
-40.426, 67.710,142.529,0
-42.772, 68.225,140.418,0
-44.946, 68.501,138.687,0
-47.667, 68.933,136.550,0
-50.010, 69.033,134.586,0
-52.892, 69.290,132.217,0
-54.833, 69.510,130.599,0
-57.556, 69.586,128.047,0
-59.730, 69.589,126.071,0
-62.457, 69.572,123.521,0
-64.448, 69.509,121.744,0
-67.144, 69.654,119.643,0
-68.133, 69.490,118.854,0
-70.399, 69.597,116.831,0
-72.488, 69.693,115.017,0
-74.436, 69.631,113.320,0
-75.900, 69.534,112.040,0
-77.424, 69.578,110.804,0
-78.995, 69.632,109.431,0
-79.117, 69.386,108.963,0
-80.131, 69.065,107.980,0
-82.328, 68.984,105.961,0
-96.020, 68.794, 92.518,0
-109.987, 64.793, 72.627,0
-117.602, 61.692, 61.766,0
-131.766, 60.949, 52.793,0
-131.364, 62.430, 55.096,0
-126.194, 63.694, 61.135,0
-125.158, 64.211, 64.687,0
-127.680, 64.994, 65.875,0
-135.753, 65.749, 66.323,0
-165.253, 67.970, 57.255,0
-154.524, 74.995, 91.625,0
-154.479, 78.168,118.602,0
-178.612, 79.624,111.754,0
145.413, 84.343, 90.587,0
 63.223, 79.141, 16.404,0
 58.255, 72.349, 11.852,0
 51.134, 67.070,  6.215,0
 51.106, 57.146,  0.325,0
 53.930, 54.385, -4.929,0
 61.663, 47.780, -8.876,0
 64.160, 39.528, -6.051,0
 69.056, 32.085, -2.514,0
 71.922, 26.770, -0.978,0
 73.044, 22.158,  6.037,0
 72.925, 15.700, 10.699,0
 73.309,  9.997, 12.482,0
 73.635,  4.422, 15.520,0
 73.222,  0.346, 18.811,0
 72.753, -3.404, 20.918,0
 72.029, -7.259, 20.944,0
 71.550,-10.239, 21.465,0
 69.981,-12.419, 21.142,0
 69.148,-15.324, 23.156,0
 68.573,-17.760, 28.585,0
 67.811,-19.354, 33.497,0
 66.721,-20.470, 41.267,0
 67.201,-22.206, 43.898,0
 66.774,-24.022, 41.816,0
 66.245,-25.742, 33.384,0
 65.133,-26.541, 28.855,0
 63.952,-27.507, 23.102,0
 62.557,-28.072, 21.355,0
 63.418,-29.366,  2.545,0
 63.553,-30.681,-18.030,0
 67.866,-40.006,-37.210,0
 73.513,-45.076,-53.153,0
 81.852,-48.188,-70.896,0
 87.415,-49.335,-83.471,0
 93.009,-49.604,-93.427,0
100.615,-48.279,-107.064,0
104.978,-46.993,-113.541,0
107.334,-46.161,-115.416,0
108.078,-44.757,-114.974,0
106.807,-44.104,-107.793,0
106.888,-42.907,-104.463,0
108.534,-41.908,-105.347,0
110.583,-41.106,-107.335,0
113.737,-40.019,-115.513,0
116.054,-39.434,-121.644,0
117.313,-38.484,-125.870,0
120.570,-38.201,-134.395,0
124.321,-36.930,-143.186,0
125.868,-35.086,-147.930,0
125.830,-32.213,-149.393,0
124.107,-28.429,-148.047,0
121.817,-24.312,-146.225,0
122.319,-21.474,-146.763,0
124.255,-23.569,-145.078,0
129.662,-18.660,-151.287,0
137.906,-17.685,-155.387,0
149.521,-12.025,-166.396,0
163.482, -6.447,-176.620,0
169.071, -3.739,-178.865,0
163.658, -3.096,-169.393,0
160.358, -9.033,-152.111,0
157.197, -9.828,-134.575,0
159.879,-11.156,-141.458,0
166.311,-10.269,-144.313,0
169.670,-22.784,-148.046,0
174.332,-27.771,-156.476,0
175.471,-29.152,-160.501,0
175.172,-27.673,-160.320,0
166.968,-23.984,-150.370,0
153.606,-11.690,-141.309,0
144.365, -1.604,-137.617,0
137.056, 11.570,-141.229,0
124.656, 26.457,-151.807,0
114.200, 36.517,-156.747,0
105.398, 42.417,-165.935,0
 95.587, 45.473,-174.239,0
 88.440, 47.223,178.081,0
 78.839, 50.353,167.707,0
 69.954, 46.161,157.470,0
 67.463, 41.608,154.557,0
 64.619, 40.509,153.495,0
 62.575, 38.703,152.798,0
 64.628, 37.065,156.065,0
 82.291, 39.212,176.420,0
 98.236, 35.624,-165.816,0
125.291, 22.107,-142.761,0
140.834,  9.610,-133.445,0
144.309, -4.922,-119.002,0
148.252,-11.635,-117.395,0
157.709,-17.736,-121.715,0
164.578,-22.008,-122.442,0
164.287,-23.652,-119.611,0
159.512,-22.030,-114.304,0
155.242,-16.736,-112.365,0
149.830, -5.765,-117.419,0
143.144,  7.972,-117.618,0
135.912, 23.778,-123.576,0
130.876, 33.232,-131.921,0
128.847, 38.997,-137.313,0
128.391, 40.666,-140.259,0
126.772, 39.953,-142.503,0
125.741, 38.066,-143.876,0
124.281, 35.110,-147.077,0
124.564, 33.748,-142.881,0
122.533, 31.952,-139.763,0
122.140, 30.440,-138.580,0
125.039, 29.680,-140.264,0
125.565, 28.550,-140.930,0
125.490, 26.666,-140.568,0
125.194, 25.378,-141.111,0
123.730, 23.551,-139.698,0
120.620, 20.190,-138.365,0
117.419, 18.830,-141.610,0
114.859, 16.228,-145.423,0
114.470, 17.415,-145.399,0
114.711, 19.161,-148.118,0
114.398, 20.005,-149.697,0
113.607, 20.202,-150.194,0
112.443, 19.405,-150.139,0
111.222, 18.147,-149.563,0
110.528, 18.038,-149.997,0
109.534, 18.870,-151.251,0
108.376, 19.569,-152.427,0
107.440, 19.829,-153.518,0
106.499, 19.752,-153.547,0
105.603, 19.236,-153.338,0
104.285, 18.860,-153.658,0
102.899, 18.742,-153.934,0
100.864, 19.843,-155.264,0
 97.946, 23.305,-157.519,0
 93.250, 27.801,-163.227,0
 90.684, 30.368,-167.480,0
 88.926, 31.706,-170.291,0
 88.226, 31.363,-170.352,0
 86.190, 32.410,-170.144,0
 85.708, 32.556,-169.530,0
 87.422, 33.511,-169.620,0
 88.060, 29.296,-170.193,0
 83.048, 32.241,-162.175,0
 84.673, 34.781,-165.187,0
 84.221, 35.180,-168.005,0
 81.804, 34.504,-167.264,0
 79.317, 32.935,-169.685,0
 76.192, 30.279,-170.840,0
 75.145, 29.393,-171.879,0
 71.880, 33.602,-167.179,0
 68.814, 32.585,-171.233,0
 66.792, 34.420,-172.043,0
 64.534, 35.337,-167.852,0
 61.411, 28.222,-170.876,0
 60.073, 17.050,-172.872,0
 60.034,  4.214,179.230,0
 58.012, -3.255,-179.129,0
 54.846, -9.408,-178.259,0
 52.781,-20.948,177.723,0
 49.592,-24.444,176.330,0
 48.618,-31.978,174.891,0
 48.873,-30.778,177.030,0
 43.831,-24.172,-179.196,0
 40.590, -9.867,-175.189,0
 43.893, 15.119,-168.239,0
 54.149, 37.248,-159.653,0
 72.146, 54.010,-143.597,0
103.875, 62.775,-115.353,0
128.706, 63.084,-92.837,0
136.265, 62.214,-96.073,0
141.565, 62.170,-95.567,0
139.601, 61.881,-98.537,0
119.481, 58.107,-118.493,0
110.307, 54.652,-129.922,0
 95.368, 49.097,-150.084,0
 95.485, 45.828,-152.469,0
 96.931, 46.070,-150.911,0
 96.520, 46.460,-149.001,0
 95.439, 46.969,-148.507,0
 92.739, 46.794,-151.403,0
 91.125, 46.100,-153.820,0
 89.000, 45.492,-154.908,0
 88.171, 45.225,-154.999,0
 87.467, 45.338,-155.775,0
 86.888, 44.425,-156.496,0
 86.753, 43.921,-156.689,0
 85.078, 43.241,-157.263,0
 84.607, 43.425,-157.338,0
 83.640, 43.178,-157.980,0
 82.635, 42.930,-158.915,0
 81.892, 42.453,-159.472,0
 80.852, 42.861,-159.256,0
 80.628, 43.340,-159.283,0
 79.896, 41.619,-163.829,0
 79.202, 42.600,-161.091,0
 81.525, 45.104,-156.882,0
 89.144, 48.263,-150.878,0
 89.765, 49.502,-150.452,0
 88.908, 49.035,-150.499,0
 89.875, 48.480,-148.929,0
 88.849, 47.994,-149.354,0
 87.648, 47.328,-151.167,0
 87.290, 46.838,-151.669,0
 86.337, 46.374,-152.496,0
 85.097, 45.674,-154.452,0
 83.757, 44.358,-156.111,0
 81.040, 42.186,-158.173,0
 71.859, 43.323,-165.419,0
 70.467, 43.937,-166.683,0
 75.574, 42.222,-164.361,0
 72.704, 40.835,-166.882,0
 72.375, 38.947,-168.582,0
 70.840, 35.312,-169.164,0
 68.071, 31.279,-168.917,0
 67.231, 31.175,-170.320,0
 71.073, 37.406,-165.244,0
 73.515, 42.082,-162.467,0
 72.092, 39.995,-165.438,0
 71.751, 38.775,-166.602,0
 71.529, 39.161,-165.594,0
 71.227, 36.489,-165.779,0
 69.458, 30.456,-169.986,0
 65.700, 24.506,-169.036,0
 61.776, 17.160,-166.003,0
 56.475,  5.820,-167.833,0
 50.562, -4.868,-172.477,0
 48.940,-13.405,-173.056,0
 48.645,-12.537,-172.536,0
 48.179,  3.900,-170.870,0
 50.489, 28.202,-170.791,0
 58.183, 45.150,-166.408,0
 69.941, 59.437,-158.925,0
 76.679, 65.637,-151.468,0
 75.027, 64.926,-151.825,0
 72.783, 59.092,-154.325,0
 64.982, 48.866,-161.317,0
 58.187, 38.993,-168.018,0
 55.321, 32.045,-170.571,0
 55.019, 35.556,-169.819,0
 60.165, 40.798,-160.561,0
 60.644, 42.609,-139.159,0
 52.685, 44.458,-122.579,0
 45.375, 52.883,-108.736,0
 43.160, 60.596,-104.805,0
 30.757, 65.038,-136.781,0
 27.125, 63.628,-164.598,0
 25.795, 61.847,175.267,0
 21.935, 61.893,152.503,0
 21.833, 61.327,138.965,0
 22.283, 62.055,134.668,0
 24.173, 63.624,137.929,0
 25.938, 64.170,140.853,0
 27.087, 64.211,153.786,0
 24.944, 62.553,175.480,0
 21.939, 58.434,-171.089,0
 16.881, 56.802,-153.716,0
 14.966, 59.230,-141.209,0
  7.337, 63.053,-144.913,0
  1.345, 62.612,-163.954,0
 -2.327, 61.081,176.052,0
 -1.320, 58.816,157.312,0
 -0.251, 57.113,145.607,0
  2.764, 55.272,136.649,0
  6.833, 52.962,140.917,0
 12.075, 50.487,166.642,0
 16.288, 46.799,-167.674,0
 16.399, 46.883,-153.942,0
 12.760, 49.260,-145.005,0
  7.938, 51.069,-146.895,0
  3.363, 52.643,-158.407,0
 -1.891, 53.221,174.915,0
 -6.846, 52.812,156.708,0
 -8.512, 52.894,152.348,0
 -8.124, 51.714,151.167,0
 -6.532, 51.120,152.549,0
 -5.675, 52.036,154.624,0
 -2.043, 51.771,158.064,0
 14.383, 50.464,173.559,0
 35.118, 47.660,-172.081,0
 44.109, 43.717,-163.987,0
 53.775, 37.032,-158.389,0
 58.262, 32.311,-155.622,0
 58.116, 27.026,-155.839,0
 49.369, 24.297,-163.522,0
 35.060, 30.547,-169.601,0
 21.999, 36.711,-178.600,0
  6.581, 39.501,169.132,0
 -4.135, 36.291,158.730,0
-10.350, 29.593,156.964,0
 -1.532, 32.423,163.571,0
 20.284, 39.226,178.207,0
 39.297, 39.017,-170.653,0
 51.823, 35.601,-161.959,0
 59.139, 31.952,-156.441,0
 54.721, 31.753,-158.293,0
 39.282, 34.881,-166.560,0
 23.855, 37.626,-175.299,0
  4.787, 36.121,173.066,0
 -7.524, 32.706,161.654,0
-10.375, 30.019,159.473,0
 -6.296, 32.565,163.472,0
 10.790, 37.499,174.361,0
 32.321, 41.375,-173.686,0
 48.419, 44.345,-161.245,0
 54.574, 38.230,-156.923,0
 42.214, 35.133,-163.691,0
 19.505, 31.231,-174.255,0
  2.541, 29.502,-177.429,0
 -0.291, 26.605,-177.098,0
 -2.954, 26.527,-177.094,0
 -4.157, 29.553,-177.475,0
 -1.464, 31.349,-177.589,0
  1.251, 34.369,-173.621,0
  0.690, 33.071,-174.844,0
 -3.924, 32.463,-179.622,0
 -8.451, 33.867,175.680,0
 -1.789, 33.207,178.396,0
 10.007, 32.632,-175.095,0
 21.311, 36.709,-166.765,0
 30.600, 34.839,-161.753,0
 39.037, 31.642,-153.979,0
 43.019, 27.029,-150.479,0
 47.347, 25.995,-147.855,0
 53.003, 26.894,-145.557,0
 54.363, 26.038,-145.880,0
 51.356, 26.771,-146.532,0
 40.852, 28.161,-154.192,0
 27.865, 34.260,-161.491,0
 15.918, 38.184,-168.604,0
  1.055, 36.689,-178.363,0
 -8.527, 35.112,174.189,0
-16.958, 33.168,169.019,0
-25.904, 30.057,166.970,0
-30.067, 27.868,165.928,0
-31.016, 28.204,168.637,0
-22.894, 30.711,169.787,0
-11.089, 34.386,177.094,0
  0.704, 36.356,-174.980,0
  9.644, 36.119,-170.185,0
 18.889, 35.813,-165.881,0
 25.753, 33.666,-161.771,0
 31.449, 30.527,-159.011,0
 36.296, 30.641,-154.160,0
 40.958, 29.876,-149.417,0
 46.305, 27.977,-146.820,0
 50.853, 27.158,-142.712,0
 54.852, 23.653,-141.708,0
 56.486, 21.643,-139.915,0
 59.039, 19.585,-140.542,0
 62.290, 17.853,-140.854,0
 64.061, 17.538,-141.347,0
 64.580, 17.506,-141.161,0
 63.977, 13.231,-142.243,0
 66.233,  9.280,-142.740,0
 69.880,  5.624,-142.618,0
 73.845,  6.341,-143.028,0
 76.844,  6.233,-143.219,0
 78.148,  2.939,-144.132,0
 80.061,  0.313,-142.403,0
 82.722, -1.322,-141.672,0
 86.332, -2.163,-143.542,0
 88.328, -2.807,-144.805,0
 90.339, -3.678,-145.504,0
