 -0.310, -0.046, -0.982,0
 -0.139,  0.089, -1.039,0
 -0.149,  0.082, -1.011,0
 -0.146,  0.085, -1.020,0
 -0.134,  0.090, -1.040,0
 -0.132,  0.091, -1.050,0
 -0.150,  0.084, -1.013,0
 -0.148,  0.086, -1.024,0
 -0.151,  0.084, -1.013,0
 -0.149,  0.083, -1.015,0
 -0.176,  0.073, -0.966,0
 -0.133,  0.090, -1.045,0
 -0.143,  0.086, -1.031,0
 -0.145,  0.083, -1.017,0
 -0.157,  0.081, -1.009,0
 -0.143,  0.085, -1.029,0
 -0.152,  0.083, -1.003,0
 -0.144,  0.086, -1.020,0
 -0.162,  0.079, -0.987,0
 -0.147,  0.085, -1.019,0
 -0.160,  0.081, -0.993,0
 -0.133,  0.091, -1.043,0
 -0.139,  0.088, -1.035,0
 -0.148,  0.084, -1.024,0
 -0.140,  0.087, -1.030,0
 -0.124,  0.096, -1.068,0
 -0.158,  0.079, -0.993,0
 -0.151,  0.085, -1.011,0
 -0.152,  0.086, -1.013,0
 -0.164,  0.079, -0.987,0
 -0.143,  0.085, -1.016,0
 -0.133,  0.090, -1.039,0
 -0.132,  0.092, -1.045,0
 -0.151,  0.084, -1.014,0
 -0.162,  0.076, -0.982,0
 -0.143,  0.085, -1.027,0
 -0.158,  0.081, -1.002,0
 -0.149,  0.085, -1.019,0
 -0.149,  0.085, -1.017,0
 -0.149,  0.084, -1.014,0
 -0.155,  0.080, -1.008,0
 -0.158,  0.081, -0.999,0
 -0.141,  0.087, -1.033,0
 -0.140,  0.087, -1.024,0
 -0.152,  0.082, -1.004,0
 -0.168,  0.075, -0.972,0
 -0.154,  0.081, -1.010,0
 -0.152,  0.083, -1.011,0
 -0.149,  0.087, -1.022,0
 -0.152,  0.083, -1.013,0
 -0.155,  0.080, -0.998,0
 -0.142,  0.087, -1.020,0
 -0.157,  0.082, -1.002,0
 -0.151,  0.083, -1.015,0
 -0.153,  0.082, -1.003,0
 -0.155,  0.082, -1.002,0
 -0.136,  0.089, -1.037,0
 -0.137,  0.091, -1.048,0
 -0.114,  0.098, -1.079,0
 -0.145,  0.086, -1.024,0
 -0.141,  0.087, -1.034,0
 -0.140,  0.089, -1.026,0
 -0.152,  0.085, -1.017,0
 -0.152,  0.081, -1.006,0
 -0.141,  0.088, -1.025,0
 -0.155,  0.081, -1.003,0
 -0.142,  0.089, -1.031,0
 -0.132,  0.091, -1.054,0
 -0.145,  0.086, -1.025,0
 -0.158,  0.081, -0.993,0
 -0.153,  0.083, -1.000,0
 -0.154,  0.080, -1.010,0
 -0.150,  0.084, -1.011,0
 -0.135,  0.135, -0.973,0
 -0.119,  0.091, -0.989,0
 -0.111,  0.107, -1.063,0
 -0.125,  0.117, -1.025,0
 -0.160,  0.093, -1.005,0
 -0.144,  0.087, -1.024,0
 -0.188,  0.047, -0.963,0
 -0.143,  0.063, -1.015,0
 -0.167,  0.049, -0.985,0
 -0.114,  0.066, -1.058,0
 -0.124,  0.076, -1.036,0
 -0.196,  0.049, -1.057,0
 -0.137,  0.063, -1.015,0
 -0.144,  0.062, -0.996,0
 -0.154,  0.060, -0.975,0
 -0.140,  0.065, -0.996,0
 -0.148,  0.060, -0.979,0
 -0.121,  0.074, -1.037,0
 -0.132,  0.067, -1.007,0
 -0.114,  0.078, -1.051,0
 -0.118,  0.071, -1.040,0
 -0.131,  0.071, -1.021,0
 -0.182,  0.139, -1.004,0
 -0.174,  0.127, -0.960,0
 -0.125,  0.079, -1.017,0
 -0.140,  0.091, -1.046,0
 -0.116,  0.110, -1.058,0
 -0.134,  0.110, -1.034,0
 -0.179,  0.068, -0.956,0
 -0.146,  0.081, -1.028,0
 -0.158,  0.076, -1.016,0
 -0.140,  0.095, -1.000,0
 -0.160,  0.075, -0.985,0
 -0.145,  0.082, -1.026,0
 -0.156,  0.077, -0.995,0
 -0.144,  0.084, -1.028,0
 -0.146,  0.082, -1.024,0
 -0.128,  0.090, -1.051,0
 -0.161,  0.073, -0.989,0
 -0.154,  0.080, -1.010,0
 -0.158,  0.078, -0.990,0
 -0.149,  0.082, -1.015,0
 -0.135,  0.087, -1.034,0
 -0.142,  0.078, -0.993,0
 -0.139,  0.085, -1.033,0
 -0.169,  0.072, -0.979,0
 -0.153,  0.079, -1.010,0
 -0.144,  0.082, -1.018,0
 -0.164,  0.075, -0.981,0
 -0.162,  0.074, -0.985,1
 -0.142,  0.085, -1.036,1
 -0.136,  0.087, -1.041,1
 -0.148,  0.083, -1.016,1
 -0.132,  0.089, -1.048,1
 -0.140,  0.087, -1.040,1
 -0.143,  0.084, -1.030,1
 -0.130,  0.089, -1.058,1
 -0.145,  0.086, -1.020,1
 -0.141,  0.083, -1.032,1
 -0.154,  0.079, -1.003,1
 -0.113,  0.095, -1.076,1
 -0.149,  0.081, -1.013,1
 -0.170,  0.073, -0.970,1
 -0.155,  0.081, -1.014,1
 -0.148,  0.082, -1.018,1
 -0.123,  0.091, -1.064,1
 -0.162,  0.078, -0.999,1
 -0.146,  0.083, -1.024,1
 -0.137,  0.085, -1.039,1
 -0.135,  0.087, -1.036,1
 -0.144,  0.085, -1.028,1
 -0.141,  0.085, -1.032,1
 -0.150,  0.080, -1.011,1
 -0.149,  0.083, -1.015,1
 -0.155,  0.077, -1.000,1
 -0.140,  0.085, -1.029,1
 -0.147,  0.081, -1.010,1
 -0.145,  0.083, -1.021,1
 -0.142,  0.086, -1.033,1
 -0.145,  0.084, -1.026,1
 -0.154,  0.080, -1.000,1
 -0.149,  0.081, -1.019,1
 -0.166,  0.073, -0.980,1
 -0.150,  0.080, -1.015,1
 -0.137,  0.086, -1.037,1
 -0.152,  0.080, -1.008,1
 -0.147,  0.031, -0.983,1
 -0.156,  0.078, -1.014,1
 -0.149,  0.084, -1.021,1
 -0.145,  0.085, -1.015,1
 -0.148,  0.086, -1.021,1
 -0.155,  0.080, -1.007,1
 -0.160,  0.078, -0.983,1
 -0.163,  0.077, -0.988,1
 -0.151,  0.082, -1.011,1
 -0.149,  0.085, -1.013,1
 -0.156,  0.081, -1.010,1
 -0.146,  0.085, -1.022,1
 -0.137,  0.091, -1.043,1
 -0.134,  0.091, -1.039,1
 -0.160,  0.079, -0.989,1
 -0.162,  0.078, -0.997,1
 -0.149,  0.083, -1.012,1
 -0.131,  0.093, -1.048,1
 -0.144,  0.088, -1.022,1
 -0.146,  0.085, -1.023,1
 -0.155,  0.080, -0.993,1
 -0.150,  0.086, -1.013,1
 -0.151,  0.084, -1.011,1
 -0.125,  0.095, -1.061,1
 -0.149,  0.083, -1.018,1
 -0.135,  0.089, -1.037,1
 -0.176,  0.072, -0.964,1
 -0.140,  0.090, -1.034,1
 -0.117,  0.098, -1.083,1
 -0.154,  0.082, -1.003,1
 -0.157,  0.080, -1.002,1
 -0.148,  0.084, -1.014,1
 -0.162,  0.079, -0.984,1
 -0.131,  0.094, -1.057,1
 -0.177,  0.090, -1.038,1
 -0.151,  0.086, -1.011,1
 -0.161,  0.080, -0.998,1
 -0.160,  0.078, -0.994,1
 -0.178,  0.071, -0.960,1
 -0.155,  0.084, -1.006,1
 -0.139,  0.088, -1.036,1
 -0.149,  0.086, -1.016,1
 -0.136,  0.089, -1.037,1
 -0.139,  0.088, -1.033,1
 -0.150,  0.084, -1.006,1
 -0.142,  0.086, -1.027,1
 -0.199,  0.023, -0.971,1
 -0.128,  0.031, -1.017,1
 -0.156,  0.081, -1.018,1
 -0.148,  0.102, -1.008,1
 -0.136,  0.062, -1.001,1
 -0.167,  0.075, -0.965,1
 -0.119,  0.099, -0.990,1
 -0.096,  0.103, -1.052,1
 -0.141,  0.053, -1.003,1
 -0.118,  0.089, -1.024,1
 -0.121,  0.070, -1.035,1
 -0.111,  0.076, -1.049,1
 -0.122,  0.072, -1.021,1
 -0.108,  0.078, -1.057,1
 -0.130,  0.071, -1.014,1
 -0.139,  0.066, -0.992,1
 -0.150,  0.062, -0.966,1
 -0.134,  0.069, -1.012,1
 -0.123,  0.071, -1.027,1
 -0.099,  0.083, -1.075,1
 -0.127,  0.073, -1.018,1
 -0.124,  0.073, -1.031,1
 -0.127,  0.071, -1.022,1
 -0.120,  0.074, -1.029,1
 -0.137,  0.068, -0.996,1
 -0.133,  0.068, -1.009,1
 -0.132,  0.069, -1.007,1
 -0.129,  0.070, -1.014,1
 -0.130,  0.069, -1.022,1
 -0.124,  0.070, -1.016,1
 -0.134,  0.068, -1.005,1
 -0.128,  0.070, -1.015,1
 -0.124,  0.071, -1.026,1
 -0.109,  0.080, -1.050,1
 -0.136,  0.068, -1.004,1
 -0.130,  0.070, -1.036,1
 -0.132,  0.067, -1.002,1
 -0.146,  0.060, -0.980,1
 -0.135,  0.066, -1.005,1
 -0.122,  0.073, -1.024,1
 -0.112,  0.076, -1.044,1
 -0.124,  0.073, -1.038,1
 -0.115,  0.074, -1.036,1
 -0.113,  0.075, -1.046,1
 -0.139,  0.064, -0.991,1
 -0.143,  0.062, -0.984,1
 -0.130,  0.067, -1.009,1
 -0.140,  0.067, -0.990,1
 -0.130,  0.070, -1.016,1
 -0.114,  0.079, -1.048,1
 -0.120,  0.072, -1.037,1
 -0.129,  0.070, -1.017,1
 -0.103,  0.083, -1.069,1
 -0.122,  0.072, -1.029,1
 -0.131,  0.068, -1.012,1
 -0.140,  0.065, -1.000,1
 -0.140,  0.063, -0.991,1
 -0.110,  0.078, -1.054,1
 -0.147,  0.062, -0.972,1
 -0.125,  0.072, -1.031,1
 -0.099,  0.081, -1.075,1
 -0.116,  0.076, -1.042,1
 -0.132,  0.069, -1.009,1
 -0.120,  0.074, -1.042,1
 -0.131,  0.071, -1.016,1
 -0.094,  0.085, -1.082,1
 -0.106,  0.069, -1.067,1
 -0.135,  0.081, -1.005,1
 -0.130,  0.070, -1.012,1
 -0.106,  0.070, -1.074,1
 -0.151,  0.064, -1.017,1
 -0.165,  0.075, -0.982,1
 -0.165,  0.069, -0.993,1
 -0.157,  0.065, -1.016,1
 -0.144,  0.066, -1.034,1
 -0.142,  0.076, -1.036,1
 -0.128,  0.085, -1.028,1
 -0.144,  0.076, -1.017,1
 -0.138,  0.078, -1.045,1
 -0.134,  0.084, -1.051,1
 -0.153,  0.074, -1.002,1
 -0.163,  0.073, -0.991,1
 -0.132,  0.089, -1.048,1
 -0.154,  0.092, -1.014,1
 -0.136,  0.086, -1.038,1
 -0.145,  0.082, -1.022,1
 -0.136,  0.086, -1.036,1
 -0.150,  0.079, -1.011,1
 -0.133,  0.087, -1.042,1
 -0.145,  0.083, -1.032,1
 -0.147,  0.082, -1.020,1
 -0.144,  0.082, -1.018,1
 -0.145,  0.082, -1.018,1
 -0.163,  0.075, -0.985,1
 -0.136,  0.085, -1.033,1
 -0.151,  0.082, -1.014,1
 -0.147,  0.081, -1.020,1
 -0.145,  0.082, -1.023,1
 -0.152,  0.079, -1.001,1
 -0.141,  0.083, -1.024,1
 -0.146,  0.083, -1.017,1
 -0.143,  0.084, -1.023,1
 -0.152,  0.082, -1.014,1
 -0.145,  0.081, -1.028,1
 -0.154,  0.078, -1.006,1
 -0.154,  0.079, -1.008,1
 -0.154,  0.079, -1.014,1
 -0.138,  0.085, -1.033,1
 -0.145,  0.083, -1.022,1
 -0.151,  0.082, -1.016,1
 -0.149,  0.082, -1.020,1
 -0.154,  0.079, -1.006,1
 -0.145,  0.082, -1.017,1
 -0.143,  0.083, -1.028,1
 -0.156,  0.076, -1.001,1
 -0.145,  0.081, -1.019,1
 -0.146,  0.083, -1.026,1
 -0.150,  0.080, -1.020,1
 -0.152,  0.081, -1.004,1
 -0.131,  0.088, -1.048,1
 -0.150,  0.080, -1.009,1
 -0.142,  0.085, -1.032,1
 -0.147,  0.081, -1.018,1
 -0.157,  0.077, -0.999,1
 -0.123,  0.094, -1.074,1
 -0.163,  0.077, -0.992,1
 -0.133,  0.088, -1.049,1
 -0.146,  0.083, -1.024,1
 -0.152,  0.081, -1.013,1
 -0.140,  0.085, -1.033,1
 -0.145,  0.082, -1.025,1
 -0.142,  0.086, -1.023,1
 -0.159,  0.084, -1.056,1
 -0.165,  0.075, -0.991,1
 -0.153,  0.080, -1.019,1
 -0.136,  0.089, -1.034,1
 -0.147,  0.084, -1.014,1
 -0.146,  0.085, -1.025,1
 -0.163,  0.078, -0.977,1
 -0.122,  0.096, -1.068,1
 -0.151,  0.082, -1.005,1
 -0.138,  0.087, -1.034,1
 -0.151,  0.082, -1.009,1
 -0.160,  0.078, -0.995,1
 -0.149,  0.085, -1.005,1
 -0.155,  0.080, -1.004,1
 -0.159,  0.078, -0.995,1
 -0.129,  0.090, -1.052,1
 -0.142,  0.085, -1.029,1
 -0.143,  0.089, -1.024,1
 -0.150,  0.083, -1.016,1
 -0.154,  0.081, -1.006,1
 -0.137,  0.089, -1.038,1
 -0.166,  0.077, -0.979,1
 -0.154,  0.081, -1.009,1
 -0.148,  0.085, -1.022,1
 -0.129,  0.093, -1.054,1
 -0.132,  0.089, -1.040,1
 -0.137,  0.089, -1.045,1
 -0.160,  0.078, -0.996,1
 -0.149,  0.087, -1.017,1
 -0.140,  0.089, -1.028,1
 -0.139,  0.088, -1.028,1
 -0.167,  0.076, -0.977,1
 -0.153,  0.083, -1.004,1
 -0.126,  0.095, -1.061,1
 -0.118,  0.099, -1.079,1
 -0.155,  0.082, -1.005,1
 -0.157,  0.083, -0.999,1
 -0.145,  0.087, -1.023,1
 -0.157,  0.080, -0.987,1
 -0.142,  0.088, -1.026,1
 -0.158,  0.080, -1.001,1
 -0.126,  0.092, -1.062,1
 -0.151,  0.082, -1.009,1
 -0.168,  0.076, -0.964,1
 -0.139,  0.085, -1.032,1
 -0.145,  0.082, -1.008,1
 -0.150,  0.082, -1.012,1
 -0.150,  0.081, -0.997,1
 -0.117,  0.099, -1.079,1
 -0.137,  0.088, -1.047,1
 -0.140,  0.080, -1.012,1
 -0.175,  0.074, -0.963,1
 -0.147,  0.087, -1.024,1
 -0.149,  0.086, -1.019,1
 -0.146,  0.085, -1.019,1
 -0.159,  0.083, -1.001,1
 -0.126,  0.092, -1.066,1
 -0.139,  0.088, -1.037,1
 -0.136,  0.092, -1.044,1
 -0.155,  0.082, -1.014,1
 -0.120,  0.097, -1.076,1
 -0.149,  0.086, -1.046,1
 -0.136,  0.091, -1.044,1
 -0.155,  0.082, -1.000,1
 -0.142,  0.085, -1.025,1
 -0.151,  0.081, -1.008,1
 -0.147,  0.085, -1.019,1
 -0.137,  0.090, -1.038,1
 -0.131,  0.092, -1.056,1
 -0.136,  0.090, -1.042,1
 -0.116,  0.099, -1.080,1
 -0.145,  0.087, -1.029,1
 -0.163,  0.075, -0.983,1
 -0.172,  0.074, -0.966,1
 -0.154,  0.084, -1.008,1
 -0.181,  0.071, -0.955,1
 -0.136,  0.089, -1.048,1
 -0.161,  0.078, -0.996,1
 -0.128,  0.094, -1.036,1
 -0.157,  0.080, -0.998,1
 -0.122,  0.095, -1.076,1
 -0.158,  0.079, -0.996,1
 -0.158,  0.080, -0.999,1
 -0.158,  0.082, -0.995,1
 -0.146,  0.089, -1.030,1
 -0.162,  0.080, -0.987,1
 -0.175,  0.071, -0.956,1
 -0.146,  0.085, -1.019,1
 -0.151,  0.083, -1.008,1
 -0.143,  0.087, -1.023,1
 -0.142,  0.089, -1.037,1
 -0.166,  0.075, -0.975,1
 -0.148,  0.084, -1.016,1
 -0.167,  0.079, -0.983,1
 -0.162,  0.077, -0.987,1
 -0.141,  0.089, -1.035,1
 -0.142,  0.087, -1.034,1
 -0.161,  0.079, -0.990,1
 -0.157,  0.080, -0.991,1
 -0.138,  0.090, -1.037,1
 -0.151,  0.083, -1.004,1
 -0.142,  0.087, -1.026,1
 -0.152,  0.082, -1.002,1
 -0.151,  0.082, -1.006,1
 -0.150,  0.084, -1.016,1
 -0.158,  0.082, -1.004,1
 -0.168,  0.075, -0.978,1
 -0.150,  0.082, -1.016,1
 -0.139,  0.087, -1.034,1
 -0.149,  0.082, -1.005,1
 -0.141,  0.088, -1.034,1
 -0.160,  0.079, -0.990,1
 -0.158,  0.081, -0.994,1
 -0.143,  0.088, -1.024,1
 -0.144,  0.085, -1.029,1
 -0.170,  0.075, -0.972,1
 -0.149,  0.085, -1.023,1
 -0.156,  0.081, -1.004,1
 -0.162,  0.078, -0.981,1
 -0.146,  0.085, -1.022,1
 -0.174,  0.074, -0.965,1
 -0.132,  0.092, -1.066,1
 -0.120,  0.097, -1.069,1
 -0.125,  0.094, -1.070,1
 -0.139,  0.092, -1.036,1
 -0.147,  0.085, -1.010,1
 -0.134,  0.089, -1.043,1
 -0.164,  0.078, -0.981,1
 -0.146,  0.081, -0.996,1
 -0.124,  0.094, -1.068,1
 -0.138,  0.088, -1.041,1
 -0.125,  0.098, -1.073,1
 -0.149,  0.084, -1.012,1
 -0.116,  0.100, -1.079,1
 -0.123,  0.097, -1.023,1
 -0.131,  0.078, -0.996,1
 -0.184,  1.157, -1.073,1
 -0.234, -0.047, -1.096,1
 -0.151, -0.220, -0.720,1
 -0.008, -0.380, -1.097,1
 -0.141, -0.320, -0.993,1
 -0.310, -0.287, -0.988,1
 -0.282, -0.097, -0.968,1
 -0.263, -0.088, -1.008,1
 -0.269, -0.024, -0.971,1
 -0.213, -0.092, -1.081,1
 -0.214, -0.105, -0.966,1
 -0.153, -0.095, -0.884,1
 -0.074,  0.183, -1.023,1
 -0.162,  0.077, -1.005,1
 -0.138,  0.092, -1.031,1
 -0.203,  0.149, -1.000,1
 -0.109,  0.064, -1.011,1
 -0.182,  0.108, -1.009,1
 -0.192,  0.116, -1.022,1
 -0.116,  0.177, -1.001,1
 -0.163,  0.071, -1.007,1
 -0.128,  0.093, -1.050,1
 -0.143,  0.087, -1.025,1
 -0.162,  0.078, -0.993,1
 -0.167,  0.076, -0.985,1
 -0.139,  0.089, -1.035,1
 -0.157,  0.080, -1.003,1
 -0.126,  0.094, -1.061,1
 -0.167,  0.076, -0.982,1
 -0.124,  0.094, -1.061,1
 -0.138,  0.086, -1.038,1
 -0.148,  0.085, -1.023,1
 -0.140,  0.088, -1.030,1
 -0.138,  0.088, -1.044,1
 -0.174,  0.071, -0.962,1
 -0.105,  0.009, -1.035,1
 -0.130,  0.084, -1.035,1
 -0.166,  0.068, -1.014,1
 -0.146,  0.081, -1.026,1
 -0.116,  0.013, -1.033,1
 -0.140,  0.050, -0.995,1
 -0.143,  0.072, -0.967,1
 -0.141,  0.066, -0.987,1
 -0.109,  0.078, -1.065,1
 -0.173,  0.031, -0.963,1
 -0.136,  0.067, -0.997,1
 -0.099,  0.082, -1.079,1
 -0.115,  0.075, -1.044,1
 -0.096,  0.085, -1.084,1
 -0.130,  0.067, -1.011,1
 -0.130,  0.066, -1.006,1
 -0.121,  0.074, -1.033,1
 -0.119,  0.073, -1.033,1
 -0.125,  0.073, -1.035,1
 -0.131,  0.068, -1.008,1
 -0.128,  0.066, -1.004,1
 -0.123,  0.073, -1.036,1
 -0.127,  0.072, -1.029,1
 -0.144,  0.062, -0.983,1
 -0.135,  0.066, -1.006,1
 -0.120,  0.073, -1.034,1
 -0.156,  0.067, -1.005,1
 -0.134,  0.067, -1.009,1
 -0.154,  0.059, -0.965,1
 -0.135,  0.065, -1.004,1
 -0.139,  0.064, -0.999,1
 -0.134,  0.065, -1.005,1
 -0.153,  0.060, -0.975,1
 -0.142,  0.065, -0.989,1
 -0.107,  0.079, -1.052,1
 -0.152,  0.058, -0.966,1
 -0.127,  0.071, -1.024,1
 -0.136,  0.073, -1.016,1
 -0.092,  0.094, -1.081,1
 -0.125,  0.072, -1.013,1
 -0.097,  0.084, -1.080,1
 -0.128,  0.067, -1.010,1
 -0.154,  0.059, -0.969,1
 -0.113,  0.077, -1.047,1
 -0.135,  0.068, -0.999,1
 -0.102,  0.081, -1.069,1
 -0.118,  0.077, -1.037,1
 -0.145,  0.063, -0.982,1
 -0.122,  0.055, -1.006,1
 -0.104,  0.083, -1.064,1
 -0.145,  0.061, -0.977,1
 -0.148,  0.061, -0.977,1
 -0.120,  0.077, -1.039,1
 -0.151,  0.059, -0.978,1
 -0.133,  0.070, -1.013,1
 -0.134,  0.067, -1.007,1
 -0.124,  0.073, -1.028,1
 -0.123,  0.073, -1.024,1
 -0.126,  0.070, -1.017,1
 -0.147,  0.062, -0.976,1
 -0.128,  0.070, -1.011,1
 -0.129,  0.072, -1.023,1
 -0.126,  0.072, -1.025,1
 -0.138,  0.067, -1.000,1
 -0.123,  0.073, -1.022,1
