 -0.009,  0.014, -0.004
 -0.926,  0.703,  0.424
 -0.163, -0.843,  0.523
 -0.610,  0.904,  0.009
 -0.116, -0.556,  0.004
 -0.407, -0.036,  0.126
 -0.729, -0.967,  0.946
  2.180, -4.511,  3.166
  3.146,  0.882,  0.228
  3.716, -3.215,  2.802
  5.793,  1.892,  0.362
  4.499, -3.875,  3.611
  3.591,  1.063,  0.772
  4.084, -3.280,  3.194
  3.670, -1.151,  1.671
  7.555,  0.764,  1.853
  6.769, -2.394,  3.024
  5.142,  1.042,  0.536
  1.845, -1.093,  1.837
  1.093,  0.829,  0.589
  2.886, -5.779,  4.094
  3.844, -0.153,  1.262
  2.977,  2.101, -0.323
  2.470, -2.890,  2.238
  2.428,  0.656,  0.970
  3.245, -3.459,  3.102
  4.164,  0.535,  0.543
  2.255, -1.941,  1.836
  6.087,  1.338,  1.785
  3.598,  0.756,  1.121
  4.178, -6.162,  3.975
  3.681, -0.919,  0.803
  3.034, -5.775,  3.616
  2.916, -0.265,  0.681
  4.522, -1.778,  2.469
  0.425, -1.231,  0.845
  2.751,  3.154, -0.251
  2.165, -2.339,  1.737
  2.085,  1.602, -0.360
  6.848,  0.415,  2.173
  6.288,  3.503,  0.251
  5.766, -1.918,  2.482
  6.006,  3.228,  0.204
  4.664, -0.916,  2.106
  3.582,  2.047, -0.492
  4.740, -4.213,  3.135
  3.879,  0.842, -0.095
  2.407, -3.709,  3.192
  1.295,  0.716,  0.284
  1.348, -4.615,  3.166
  5.351, -0.401,  1.692
  3.771, -4.482,  3.627
  3.939,  0.799,  0.521
  2.285, -2.871,  2.857
 -0.048, -0.168,  0.533
 -0.540,  2.285, -1.286
 -2.373,  1.482, -0.867
 -1.582,  2.444, -1.284
  6.522,  2.086,  0.815
  4.083, -0.850,  1.770
  4.091, -5.867,  4.437
  2.564, -8.389,  4.754
  2.843, -2.577,  1.689
  1.214, -0.180,  1.215
 -1.008,  1.113, -0.905
  1.714,  1.729,  0.503
  1.367, -3.750,  2.322
  2.837, -0.274,  1.572
  3.552, -5.088,  3.209
  2.560, -1.051,  1.882
  1.821,  3.319, -1.034
  3.162, -2.020,  1.744
  2.082,  1.650, -0.618
  4.167, -4.305,  3.526
  3.694,  0.781,  0.935
  3.765, -4.322,  3.230
  5.369,  0.638,  1.336
  4.241,  4.434, -0.581
  3.124, -0.820,  2.065
  1.693, -2.397,  2.321
  3.744,  2.652,  0.275
  7.134, -1.927,  2.545
  3.092, -1.194,  1.642
  1.373,  2.182, -1.271
  1.342, -2.124,  1.961
  0.246,  0.068,  0.561
  1.099, -1.846,  2.061
  0.486,  2.213, -0.688
  2.277, -1.596,  1.257
  4.507,  1.172,  0.591
  3.148, -2.004,  2.316
  4.090, -2.311, 16.375
 -5.101, -0.518, 13.027
 -6.192, -4.464, 13.972
-11.430, -4.739, 15.023
 -5.989, -3.560, 18.066
-17.782, -4.139, 23.341
-29.996, -2.704, 22.829
-41.552, -0.612, 21.286
-44.579,  0.617, 23.849
-44.057,  6.066, 24.731
-41.453,  9.757, 26.619
-35.757, 14.096, 32.805
-31.815, 22.489, 30.616
-28.845, 29.538, 29.058
-28.491, 34.586, 28.598
-33.790, 35.485, 16.360
-35.316, 39.189, 10.962
-33.574, 38.691, 10.527
-26.361, 41.319, 18.783
-22.491, 42.252, 24.008
-20.090, 42.258, 22.949
-20.249, 43.160, 20.157
-22.044, 45.379, 17.273
-21.206, 45.436, 17.625
-19.171, 44.038, 16.086
-15.977, 45.731, 17.703
-13.662, 48.438, 19.164
-11.680, 50.207, 20.215
 -9.292, 51.944, 21.789
 -6.908, 53.499, 24.219
 -4.902, 54.487, 25.797
 -3.320, 55.138, 27.043
 -1.048, 55.595, 28.554
  2.041, 55.915, 30.601
  4.837, 56.313, 32.826
  6.534, 56.571, 34.116
  7.178, 56.881, 34.421
  8.443, 57.361, 35.378
  9.743, 57.475, 36.257
 11.395, 57.618, 37.516
 13.080, 58.202, 38.726
 13.050, 58.824, 38.791
 11.707, 59.064, 36.553
 10.412, 60.033, 32.527
 13.269, 60.865, 33.643
 13.282, 63.524, 30.028
  8.873, 62.380, 24.285
 11.513, 62.152, 27.610
 15.598, 65.790, 29.929
 20.222, 66.501, 31.458
 26.443, 66.714, 36.393
 26.264, 63.169, 36.066
 30.230, 60.977, 39.941
 26.626, 58.932, 39.366
 27.126, 59.476, 40.140
 26.046, 61.455, 36.796
 18.764, 59.829, 29.462
 12.372, 58.272, 20.969
 16.166, 51.989, 23.342
 19.754, 51.921, 31.635
 19.713, 51.790, 32.609
 16.794, 51.177, 30.630
 19.180, 52.387, 32.516
 20.974, 52.442, 32.302
 26.201, 53.190, 39.153
 41.677, 56.582, 63.065
 80.008, 40.457,103.076
 95.560,  8.567, 95.475
 66.562,-20.723, 87.325
 36.991,-24.998, 91.187
  6.925,-13.483, 84.526
-17.132, -2.483, 95.168
-16.041, 11.071, 93.811
-19.272, 15.110, 90.153
-17.708, 17.068, 92.080
-17.462, 19.045, 94.659
-17.222, 20.455, 97.603
-15.530, 21.138,100.302
-14.057, 22.694,102.833
-12.529, 24.340,105.243
-11.044, 25.595,107.321
 -7.852, 25.976,110.533
 -2.556, 23.063,113.298
  9.312, 12.976,121.499
 23.790,  6.833,129.320
 33.603, -1.711,142.112
 44.099, -8.614,154.486
 57.171,-10.535,160.599
 67.848, -5.018,170.398
 76.705,  6.493,183.038
 85.385, 20.634,-159.978
 89.882, 28.065,-154.061
 93.776, 37.045,-150.690
 97.144, 42.155,-149.500
101.755, 45.933,-145.956
104.710, 51.622,-144.226
106.103, 53.546,-142.085
103.240, 58.851,-148.114
 98.523, 62.646,-156.400
 88.711, 63.664,-168.775
 80.356, 62.996,182.032
 73.979, 62.279,176.155
 69.870, 60.339,173.073
 68.385, 57.661,173.272
 67.222, 56.265,173.729
 66.205, 56.234,173.469
 65.380, 56.736,173.188
 64.440, 56.788,172.920
 63.553, 56.905,172.531
 61.873, 57.165,171.588
 60.385, 57.193,170.903
 58.561, 57.071,169.637
 56.529, 57.169,168.171
 54.980, 57.364,167.294
 53.429, 57.635,166.401
 52.061, 58.042,165.707
 50.643, 58.322,165.112
 48.757, 58.596,164.042
 47.260, 58.759,163.363
 46.136, 58.964,163.438
 44.742, 59.098,162.834
 43.554, 59.340,162.836
 40.784, 60.833,161.957
 37.356, 60.981,159.446
 35.639, 60.346,158.142
 33.779, 59.119,156.325
 32.689, 58.491,155.515
 31.456, 57.485,155.136
 29.692, 56.105,155.301
 35.408, 50.920,164.545
 40.671, 28.006,-170.382
 10.360, -2.297,178.753
-10.880,-31.731,175.562
-30.240,-13.501,183.520
-35.738, 11.438,-168.467
-10.409, 25.268,-158.054
  3.497, 28.943,-155.750
 12.663, 36.961,-153.539
 15.409, 38.479,-153.659
 13.069, 35.895,-156.626
 11.556, 33.018,-157.920
  9.650, 29.452,-158.033
  9.232, 27.243,-157.139
  7.055, 22.264,-157.161
 -2.060, 12.253,-156.802
 -6.495,  4.706,-149.861
 -8.254, -3.584,-139.967
-10.178,-10.887,-127.696
 -8.690,-16.606,-114.746
 -6.743,-15.816,-100.415
 -2.344,-10.343,-86.873
  0.979, -4.631,-75.596
 10.114,  2.223,-68.960
 16.882,  4.115,-57.934
 13.225,  4.856,-44.263
 12.500, 10.438,-35.568
 19.540, 10.787,-29.140
 22.709, 15.114,-24.960
 27.745, 21.682,-23.122
 30.810, 26.388,-20.911
 33.871, 30.163,-17.863
 35.800, 33.480,-16.935
 38.210, 35.096,-20.510
 39.709, 37.673,-22.280
 40.855, 40.182,-22.049
 41.764, 43.724,-23.215
 43.897, 46.337,-21.837
 45.529, 48.257,-21.027
 47.277, 49.506,-20.111
 49.114, 50.607,-18.986
 50.929, 51.416,-17.795
 52.786, 51.862,-17.055
 54.254, 52.110,-16.606
 55.395, 52.612,-16.409
 56.944, 52.996,-15.674
 58.407, 53.215,-14.898
 59.753, 53.557,-14.227
 60.777, 53.918,-14.027
 61.924, 54.318,-13.382
 62.996, 54.694,-12.978
 63.989, 54.740,-12.470
 64.860, 55.048,-12.020
 65.566, 55.084,-11.785
 66.010, 55.014,-11.743
 66.407, 54.963,-11.887
 66.867, 54.935,-11.831
 67.221, 54.888,-11.871
 67.698, 54.968,-11.728
 68.131, 54.663,-11.754
 68.193, 54.634,-11.882
 68.650, 54.639,-11.754
 68.984, 54.787,-11.629
 69.553, 54.688,-11.400
 69.822, 54.823,-11.658
 69.812, 55.005,-12.187
 70.042, 55.166,-12.499
 70.451, 55.228,-12.422
 70.814, 55.305,-12.272
 71.007, 55.712,-12.428
 71.262, 55.877,-12.489
 71.564, 56.063,-12.432
 71.641, 56.365,-12.505
 71.893, 56.630,-12.488
 72.096, 56.898,-12.546
 72.162, 57.158,-12.754
 72.052, 57.290,-13.156
 72.299, 57.623,-13.170
 72.391, 57.619,-13.299
 72.495, 57.742,-13.489
 72.691, 57.679,-13.328
 72.711, 57.821,-13.419
 72.837, 57.881,-13.517
 73.308, 57.773,-13.232
 73.335, 57.902,-13.477
 73.581, 57.752,-13.325
 73.624, 57.853,-13.552
 73.544, 57.823,-13.913
 73.520, 57.794,-14.002
 73.606, 57.839,-14.014
 73.705, 57.934,-13.981
 73.645, 57.805,-14.206
 73.766, 57.721,-14.230
 73.759, 57.698,-14.463
 73.862, 57.693,-14.757
 74.051, 57.672,-14.782
 74.304, 57.743,-14.749
 74.661, 57.893,-14.535
 75.179, 57.982,-14.042
 75.192, 58.105,-14.074
 75.199, 58.140,-14.208
 75.213, 58.320,-14.275
 75.224, 58.753,-14.457
 75.121, 58.804,-14.587
 75.223, 58.967,-14.594
 75.133, 59.066,-14.683
 74.962, 59.287,-14.905
 75.098, 59.327,-14.813
 74.990, 59.632,-14.995
 74.798, 59.771,-15.339
 74.976, 59.768,-15.367
 74.993, 59.833,-15.427
 75.033, 59.812,-15.377
 75.408, 59.808,-14.946
 75.498, 59.887,-14.864
 75.518, 59.895,-14.919
 75.644, 60.096,-14.869
 75.678, 60.202,-14.836
 75.564, 60.263,-14.725
 75.967, 60.535,-13.936
 76.762, 60.596,-13.148
 77.091, 60.058,-13.289
 76.353, 59.073,-14.442
 74.845, 58.575,-15.840
 73.466, 58.359,-17.290
 73.755, 58.388,-17.213
 74.619, 58.806,-16.740
 74.153, 59.165,-17.446
 72.628, 59.335,-18.926
 72.305, 59.359,-19.280
 73.937, 59.356,-17.860
 76.137, 59.510,-15.826
 77.833, 60.005,-14.121
 78.816, 60.414,-13.177
 80.171, 60.560,-11.731
 80.829, 60.959,-10.620
 78.020, 64.161,-10.918
 83.725, 76.457,  8.605
-72.075, 71.042,-145.782
134.008, 62.999, 41.557
100.972, 44.837, 20.974
 70.240, 20.778,  0.036
 45.016,  4.551,-17.052
 30.313, -7.668,-25.848
 24.375,-16.495,-22.671
 28.124,-12.009,-22.885
 38.461,  0.342,-19.770
 49.544, 22.218,-19.727
 56.959, 37.829,-16.861
 57.709, 60.082,-12.339
 58.291, 70.645, -1.315
 56.380, 72.247,  7.937
 23.406, 73.969,-15.035
 -7.773, 71.520,-35.005
-36.742, 67.449,-55.747
-33.858, 67.905,-45.902
-24.188, 68.520,-37.646
-37.978, 62.096,-56.648
-38.099, 59.937,-57.867
-35.910, 58.523,-53.012
-37.167, 57.299,-50.207
-40.272, 59.320,-49.924
-37.916, 59.071,-47.806
-39.006, 55.012,-49.405
-42.302, 53.355,-54.650
-37.205, 52.436,-54.252
-28.863, 52.286,-49.162
-20.430, 54.639,-42.365
 -8.873, 56.366,-32.923
  0.410, 57.689,-26.258
 11.977, 61.359,-15.831
 20.548, 62.556, -7.774
 26.679, 62.734, -2.431
 30.391, 62.590, -0.228
 31.174, 62.315, -0.843
 32.763, 62.134, -0.449
 34.660, 60.983,  0.267
 36.356, 60.030,  0.489
 38.180, 59.572,  1.180
 38.131, 59.184,  0.579
 39.596, 59.013,  1.278
 42.688, 59.246,  3.166
 47.774, 59.769,  7.722
 48.655, 59.907,  8.146
 48.999, 59.585,  7.917
 49.918, 59.176,  8.035
 50.540, 59.113,  7.663
 50.798, 58.953,  7.095
 50.693, 59.087,  6.001
 50.327, 58.948,  4.830
 50.644, 58.569,  4.714
 52.078, 58.037,  5.097
 53.086, 57.406,  4.228
 54.331, 56.573,  3.063
 55.586, 56.480,  2.348
 55.977, 56.645,  1.817
 55.760, 56.968,  1.317
 56.044, 57.577,  1.144
 56.558, 58.338,  0.723
 58.924, 59.704,  1.802
 61.776, 59.827,  3.327
 55.946, 62.317,  0.011
 50.587, 68.481,  1.131
 79.992, 70.084, 40.271
144.276, 50.833, 96.351
116.669, 17.716, 62.842
 79.290, 17.368, 71.629
 39.980, 23.863, 47.282
 -0.460, 21.081, 29.460
-16.608, 26.575, 28.342
-22.239, 35.445, 24.298
-25.446, 35.911, 23.941
-22.610, 38.754, 28.183
-15.616, 37.353, 39.481
 -8.498, 35.235, 48.745
  2.050, 32.095, 58.221
 14.756, 21.265, 66.991
 31.975,  6.528, 72.639
 44.982, -1.300, 79.627
 52.219, -5.014, 88.668
 63.083, -4.432, 97.911
 73.478, -3.229,110.637
 81.282, -2.629,125.919
 82.582, -2.439,139.309
 82.027, -0.048,150.446
 82.047,  3.991,159.017
 84.356,  7.910,166.069
 84.583, 10.318,170.828
 85.608, 13.809,173.935
 87.450, 17.580,174.341
 88.089, 21.070,174.112
 86.367, 24.682,172.982
 86.536, 25.549,173.153
 83.100, 27.756,175.147
 82.544, 29.871,176.411
 79.727, 33.256,172.444
 78.390, 36.726,169.584
 76.467, 38.736,168.348
 73.961, 39.742,166.430
 71.411, 40.976,165.135
 68.954, 42.122,163.894
 67.917, 43.578,163.895
 68.465, 45.147,164.073
 66.664, 48.152,160.994
 60.703, 48.655,154.802
 54.958, 47.976,149.624
 51.298, 47.506,145.660
 48.033, 46.763,142.828
 44.302, 45.882,140.924
 43.906, 44.253,142.673
 49.757, 41.252,155.079
 56.558, 32.929,173.326
 37.338,  1.984,178.679
 10.522,  2.898,157.402
  0.815, 23.355,166.861
 25.270, 35.686,172.493
 56.215, 36.212,-163.317
 67.633, 21.919,-155.729
 73.532, 15.146,-157.935
 77.621, 13.757,-155.796
 75.901, 18.993,-153.297
 67.096, 23.501,-160.071
 48.595, 28.347,-172.613
 21.077, 17.754,169.234
  5.057,  3.232,176.968
-10.391, -6.278,-169.991
-16.029,-14.767,-154.727
-19.705,-16.874,-139.282
-22.389,-18.983,-125.987
-23.441,-20.550,-115.330
-21.262,-20.196,-105.615
-17.206,-17.846,-99.952
-13.981,-14.163,-99.912
-10.635,-10.735,-101.163
 -7.891, -8.047,-102.462
 -4.556, -4.438,-102.990
 -1.397,  0.190,-102.434
 -0.505,  8.587,-99.418
  2.380, 12.308,-100.921
  4.531, 16.020,-102.515
  5.218, 19.963,-103.705
  5.943, 24.284,-104.638
  5.401, 29.322,-106.582
  5.014, 32.570,-108.803
  5.360, 34.689,-109.308
  5.851, 36.713,-109.139
  7.208, 38.531,-108.297
  8.023, 40.571,-107.572
  9.053, 42.544,-106.581
 10.092, 44.231,-105.645
 11.400, 45.936,-104.697
 12.800, 47.587,-103.633
 14.397, 48.827,-102.277
 15.857, 50.088,-101.031
 17.462, 51.128,-99.724
 18.799, 52.064,-98.538
 20.039, 52.834,-97.547
 21.697, 54.128,-96.473
 23.873, 55.578,-94.632
 25.750, 56.889,-92.684
 22.349, 57.263,-93.833
  6.716, 55.552,-99.483
 -1.630, 53.295,-93.636
 -6.006, 75.368,-98.132
134.740, 54.982, 18.956
 85.738, 31.575, -4.486
 56.211, 12.140,-22.671
 33.120,  1.634,-27.919
 17.759, -7.516,-30.784
 20.774, -9.101,-26.499
 32.536, -6.433,-19.808
 49.447, -6.789,-11.410
 78.406,  1.827, -2.902
 95.242, 24.153,  5.216
108.234, 50.241, 14.105
 94.306, 64.635,  5.056
  6.564, 66.994,-85.321
 20.420, 50.924,-65.675
 12.538, 58.266,-80.785
 46.937, 61.345,-54.337
 50.890, 64.135,-54.024
 67.093, 64.314,-41.012
 92.127, 61.207,-16.989
105.517, 64.296,  3.075
104.684, 58.246, 12.232
108.997, 60.798, 24.921
107.352, 48.942, 10.093
103.188, 34.944, 19.533
101.266, 13.156, 20.117
 96.523,  7.270, 16.622
 90.366,  2.335, 15.087
 83.158, -1.364, 12.824
 76.269, -4.652, 11.616
 69.198, -4.483, 10.845
 62.248, -4.115,  9.914
 55.241, -3.977,  8.687
 48.347, -3.430,  7.877
 43.312,  0.846,  7.788
 38.300, -5.057,  5.832
 43.009, -0.083,  7.502
 36.094, -2.223,  5.538
 34.730,-10.485,  4.516
 33.591, -4.138,  4.577
 30.923,  1.901,  4.376
 35.118, -5.335,  4.307
 29.643, -1.708,  5.109
 35.434,  2.083,  3.586
 30.934, -4.389,  4.998
 32.695,  1.943,  4.890
 32.316, -6.669,  5.611
 31.036, -0.239,  4.842
 26.563,  4.010,  3.214
