 -0.000,  0.017, -0.002
 -3.140,  5.523, -0.829
-10.039,  5.439, -1.263
 -2.261,  4.404, -2.469
 -3.257, 10.663, -0.854
 -4.406,  2.254, -0.085
 -3.653,  8.788, -1.006
 -2.280,  0.319,  0.020
 -4.303,  6.280, -1.116
 -0.208, 11.897,  0.290
 -0.145,  3.389,  0.515
 -0.419,  9.850, -0.737
 -2.449,  1.741, -0.076
 -1.992,  8.218, -1.053
 -7.244,  2.606,  0.027
 -3.675,  8.513, -0.867
 -2.261, -0.070, -0.012
 -5.049,  5.575, -0.904
  0.515, 10.163,  0.542
  0.671,  1.513, -0.163
  0.737,  8.159, -0.268
 -3.592, 12.198, -1.440
 -2.717,  3.591, -0.497
 -2.860, 10.166, -0.850
 -3.015,  1.707, -0.561
 -9.703,  2.430,  0.725
 -2.147,  3.136, -1.624
 -3.118,  9.523, -1.564
 -5.334,  1.547, -0.318
 -5.055,  8.075, -1.132
  1.618,  2.488, -1.140
 -0.335,  8.515,  0.482
 -2.861,  0.681, -0.620
 -2.984,  7.348, -0.434
  0.976, -0.337, -0.725
  1.283,  6.203, -0.097
 -4.482,  9.279, -0.863
 -9.800,  3.877, -1.319
 -4.776,  9.024, -0.736
 -3.192,  0.609, -0.362
 -0.838,  7.021,  0.527
 -4.166, -0.237, -1.227
 -3.750,  6.277, -1.328
 -4.527, 12.433,  0.277
 -0.921,  4.595,  0.238
 -5.247,  1.560, -4.825
 -1.095,  5.101,  0.492
 -3.186, 10.921, -0.960
 -2.954,  2.527, -0.920
 -2.480,  9.081, -0.694
 -3.758,  0.613, -0.470
 -3.282,  7.065, -0.411
 -2.892, -1.456, -0.017
 -1.888,  5.116,  0.322
 -3.000, 11.310, -1.099
 -3.495,  2.771,  0.187
 -2.888,  9.368, -0.258
  0.219, 13.934,  0.064
 -0.420,  5.370,  0.509
 -0.858, 11.893,  0.162
 -2.543,  3.596,  0.544
 -3.852,  9.904, -0.572
 -0.357,  2.017, -0.130
 -0.069,  8.455,  0.016
  0.355, -0.131, -0.893
 -0.275,  6.395, -0.632
 -7.044,  3.814, -0.914
 -6.315, 10.304, -1.813
 -4.354,  1.868, -0.322
 -1.914,  8.248, -0.156
 -4.029,  0.157, -0.511
 -3.278,  6.753, -0.284
 -2.176, 13.047, -0.476
 -2.953,  4.588,  0.138
 -4.852, 10.501, -1.280
 -4.680,  1.990, -0.117
  2.805,  4.059,  0.461
 -3.830,  5.435, -0.646
 -2.384, 11.820, -0.872
 -3.289,  3.414, -0.250
  2.426, -3.095, -1.154
  2.448,  3.488, -0.494
  0.770,  9.791, -0.302
 -4.465,  4.069, -0.372
 -4.999, 10.437, -0.940
 -2.909,  1.881, -0.569
 -1.456,  8.481,  0.432
 -2.370,  0.051,  0.210
 -3.633,  6.317, -0.663
 -5.927, -1.687,  0.327
 -4.694,  4.900, -0.249
 -2.804, 11.143, -0.957
 -6.460,  4.415,  0.040
 -1.536,  4.863, -5.543
 -3.031,  6.228,  1.518
  1.304, 11.111, -0.642
  1.340,  2.557,  0.268
 -1.101,  8.514, -0.562
 -5.277, 12.453, -1.287
 -3.760,  3.933, -0.508
 -3.834, 10.452, -0.460
 -1.806,  1.986,  0.014
 -0.892,  8.547, -0.651
 -5.656,  2.715, -1.149
 -4.795,  9.304, -1.609
 -3.542,  0.763, -0.117
 -3.517,  7.329, -0.938
 -1.837, -1.143, -0.643
 -8.175,  3.962, -0.823
 -6.987, -9.852, -0.864
 -6.253,-18.922,  6.697
-13.639,-23.117, 18.285
-12.148,-24.822, 21.923
-12.053,-22.595, 26.748
-12.340,-14.331, 28.678
-14.895,-10.734, 40.149
-17.098, -2.952, 33.740
-22.303, 13.739, 31.329
-26.370, 26.525, 31.314
-31.941, 26.331, 11.062
-31.436, 27.322, 11.954
-29.043, 31.075,  9.267
-27.849, 35.325,  8.381
-26.179, 38.311,  2.049
-24.234, 42.394,  2.145
-20.552, 45.153,  5.050
-18.917, 47.341,  1.729
-19.615, 46.314, -1.476
-21.066, 48.076, -5.419
-15.797, 49.655, -1.205
-10.173, 51.407,  2.398
 -7.230, 51.087,  2.215
 -6.625, 48.083, -1.296
 -2.096, 48.496, -1.330
 -0.724, 50.868, -1.932
  1.554, 53.903, -1.482
 -3.338, 55.634, -7.565
 -8.518, 57.203,-14.874
-11.404, 57.794,-17.813
-13.950, 56.547,-22.447
-11.356, 55.347,-22.972
 -9.402, 54.632,-24.289
 -5.461, 54.356,-23.024
 -1.127, 55.168,-20.860
  3.697, 56.860,-17.793
  9.664, 58.445,-13.502
 14.303, 60.383,-10.041
 17.916, 60.342, -8.400
 20.842, 60.051, -7.455
 22.487, 59.844, -6.965
 25.117, 60.193, -4.587
 26.763, 60.549, -2.659
 28.738, 61.018, -0.049
 31.997, 61.781,  3.452
 33.883, 61.834,  4.671
 33.582, 62.195,  3.477
 32.497, 62.128,  1.855
 31.319, 61.955,  0.331
 31.044, 61.865, -0.180
 31.450, 61.802, -0.308
 32.091, 61.769, -0.922
 32.674, 61.799, -1.635
 32.758, 61.949, -2.806
 32.564, 61.920, -3.411
 32.094, 61.608, -4.137
 32.172, 61.588, -4.770
 31.276, 61.664, -6.343
 30.318, 61.245, -8.126
 29.825, 60.814, -9.819
 28.590, 60.703,-12.185
 26.649, 59.996,-14.894
 24.685, 59.394,-17.647
 23.249, 56.496,-20.068
 22.321, 53.957,-23.776
 23.611, 51.484,-25.082
 25.961, 52.236,-23.701
 30.143, 51.721,-20.453
 34.133, 51.300,-16.902
 36.670, 51.494,-14.547
 38.371, 51.200,-12.184
 41.104, 50.554,-10.053
 43.993, 51.287, -9.762
 46.870, 52.138, -8.497
 52.887, 55.208, -3.814
 58.932, 56.409,  1.367
 62.394, 57.598,  5.001
 65.814, 58.576,  8.059
 68.322, 59.352, 11.164
 70.221, 58.660, 12.626
 70.318, 58.223, 12.521
 71.587, 58.939, 12.838
 76.408, 59.700, 15.154
 84.651, 59.734, 18.922
 92.969, 61.195, 23.807
102.664, 63.224, 32.904
113.020, 67.729, 44.838
118.899, 70.430, 52.719
113.375, 72.180, 48.667
104.952, 72.296, 38.967
110.832, 72.953, 41.396
125.031, 75.125, 53.008
139.588, 75.446, 65.039
147.659, 76.158, 72.938
149.359, 78.698, 77.508
166.650, 81.043, 98.202
-134.623, 70.839,160.977
-145.432, 44.681,159.254
-157.201, 16.643,153.924
174.451, 17.313,154.193
151.389, 39.564,155.465
148.223, 67.107,156.807
-154.198, 87.534,-143.864
-85.438, 72.878,-73.852
-85.297, 56.960,-75.259
-87.883, 51.764,-79.084
-85.294, 52.622,-79.908
-85.629, 57.018,-82.072
-87.683, 62.267,-86.810
-91.763, 66.770,-94.182
-96.331, 71.768,-100.059
-111.906, 77.671,-117.456
-154.217, 80.899,-159.617
159.495, 76.125,158.619
141.305, 62.996,146.694
142.392, 43.827,150.913
142.216, 34.505,160.471
142.760, 31.971,174.373
143.373, 32.270,-170.607
143.000, 32.838,-158.512
145.191, 34.437,-147.388
150.748, 35.856,-133.661
158.309, 34.710,-122.416
169.754, 31.710,-113.763
179.140, 32.376,-110.840
179.342, 35.193,-112.185
178.762, 37.613,-113.655
179.393, 41.055,-112.890
-177.613, 44.207,-110.006
-174.133, 47.167,-105.671
-176.876, 51.638,-108.885
-177.050, 54.633,-108.633
-176.937, 57.978,-107.048
-174.020, 61.802,-104.070
-170.447, 65.644,-100.970
-169.177, 68.726,-100.397
-169.899, 71.435,-102.069
-169.975, 74.877,-103.436
-170.794, 76.934,-104.335
-171.104, 78.369,-105.353
-169.076, 80.028,-103.846
-167.086, 81.800,-102.067
-166.630, 83.726,-101.840
-163.055, 85.759,-98.744
-161.614, 87.303,-97.715
-155.520, 88.621,-91.945
-142.148, 89.755,-78.998
-118.856, 90.629,-56.015
-89.906, 90.717,-27.409
-70.373, 90.530, -8.154
-51.198, 89.997, 10.787
-39.769, 89.500, 22.188
-30.637, 88.603, 31.143
-24.269, 87.725, 37.333
-20.018, 86.838, 41.529
-15.856, 86.075, 45.683
-12.556, 85.329, 48.947
 -9.767, 84.443, 51.706
 -8.554, 83.763, 53.054
 -9.172, 83.071, 52.464
 -8.456, 82.387, 53.345
 -8.008, 81.655, 53.781
 -6.348, 81.059, 55.600
 -6.311, 80.476, 55.922
 -7.617, 80.673, 55.307
 -8.365, 81.794, 54.769
-14.934, 81.511, 47.791
-20.652, 80.676, 41.248
-23.426, 79.260, 37.326
-27.666, 77.597, 32.487
-30.660, 76.673, 28.727
-32.253, 76.340, 26.343
-36.048, 75.768, 21.757
-36.085, 75.518, 21.692
-34.420, 75.380, 23.887
-31.989, 74.413, 27.008
-27.195, 74.034, 31.777
-23.382, 73.893, 34.709
-20.121, 73.219, 36.700
-14.889, 72.461, 40.390
-10.099, 71.388, 43.398
 -3.042, 69.954, 48.685
  4.276, 68.748, 55.110
 11.816, 67.147, 62.029
 17.869, 65.678, 68.444
 15.159, 63.222, 69.665
 23.319, 61.939, 78.217
 30.134, 60.318, 86.307
 35.721, 58.415, 94.000
 38.600, 56.926,100.036
 39.093, 55.713,103.475
 38.364, 55.294,103.819
 37.804, 55.165,101.961
 35.554, 54.890, 98.863
 33.779, 53.421, 97.269
 31.564, 52.082, 94.720
 31.060, 50.363, 94.421
 32.438, 48.218, 97.059
 33.803, 45.565,100.023
 36.403, 43.238,104.739
 37.899, 40.981,108.842
 40.043, 38.824,112.975
 41.052, 38.248,116.236
 42.840, 39.425,119.793
 43.435, 41.400,121.694
 45.496, 42.790,123.182
 44.881, 44.357,121.717
 43.219, 45.580,119.180
 39.042, 46.655,115.577
 35.331, 45.916,112.721
 31.742, 45.324,110.218
 30.001, 43.827,110.098
 28.804, 41.533,110.344
 27.929, 40.340,110.707
 28.206, 39.586,112.874
 28.607, 39.923,115.510
 30.078, 41.481,118.814
 33.800, 44.788,123.818
 35.388, 47.326,125.788
 34.155, 49.920,123.964
 29.413, 50.959,117.912
 26.145, 47.840,113.723
 25.803, 44.495,112.969
 27.234, 41.062,114.559
 27.999, 38.367,116.870
 28.449, 35.494,119.353
 28.848, 32.919,122.164
 28.954, 30.984,124.587
 29.292, 29.694,127.183
 33.195, 25.186,132.505
 44.834, 13.571,150.696
 55.452,-12.737,152.845
 22.429,-14.227,174.784
 22.475, 11.137,-172.544
 43.887, 31.537,-163.593
 76.114, 40.091,-141.982
 95.155, 21.773,-134.215
111.514,  4.290,-133.283
105.109, -5.723,-135.707
 93.153,  4.056,-128.795
 71.238, 17.851,-131.459
 52.949, 27.691,-130.114
 38.600, 34.802,-129.621
 29.687, 42.057,-132.191
 22.780, 38.799,-134.010
 23.597, 37.146,-129.961
 24.514, 35.867,-126.546
 20.272, 31.684,-126.265
 15.774, 29.009,-129.264
 15.033, 27.830,-126.835
 13.689, 25.081,-118.717
 10.835, 22.345,-111.170
 11.419, 19.440,-105.216
 11.065, 15.006,-96.983
 12.505,  9.259,-87.546
 14.659,  2.446,-76.511
 16.934, -5.598,-75.496
 18.961, -4.449,-68.180
 18.465, -4.115,-66.760
 22.303, -3.064,-67.073
 24.256, -0.259,-68.055
 25.733,  5.366,-69.537
 26.578, 12.597,-69.179
 28.626, 19.075,-68.780
 30.362, 26.319,-68.285
 32.253, 34.404,-68.707
 34.988, 41.419,-68.403
 36.741, 46.930,-68.104
 38.728, 50.178,-66.624
 39.309, 51.828,-66.587
 40.036, 53.988,-65.344
 36.821, 59.576,-65.171
 35.961, 61.871,-67.761
 38.184, 63.885,-65.788
 38.960, 65.950,-64.488
 39.968, 67.599,-62.673
 42.135, 68.606,-60.983
 48.204, 68.807,-55.643
 50.189, 70.264,-54.331
 52.271, 72.049,-53.209
 52.166, 73.914,-53.442
 49.143, 75.811,-56.464
 45.703, 77.506,-59.761
 38.813, 78.508,-66.508
 31.335, 79.027,-73.274
 19.576, 79.673,-84.288
  9.107, 80.079,-93.504
 -0.916, 79.098,-102.588
-12.460, 76.620,-113.263
-14.930, 75.265,-115.090
-15.193, 74.822,-115.693
-14.473, 75.421,-115.891
 -8.084, 75.558,-110.742
  0.839, 74.871,-103.391
 11.466, 73.266,-95.556
 14.309, 74.209,-94.143
 17.467, 75.136,-92.771
 16.412, 75.419,-97.271
 16.123, 73.188,-102.127
 15.343, 73.190,-104.101
 14.775, 73.540,-105.538
  8.057, 74.642,-112.112
 -2.062, 75.821,-122.173
-15.285, 76.025,-134.841
-31.867, 75.787,-150.412
-44.997, 74.066,-163.318
-54.504, 72.060,-171.978
-58.992, 67.893,-172.549
-64.048, 47.135,-165.142
-70.205, 20.090,-173.400
-95.489,  6.970,-163.787
-108.018, 36.815,-154.091
-75.840, 48.125,-123.565
-47.650, 39.771,-102.334
-34.156, 23.629,-92.228
-35.634, 14.395,-98.413
-33.352,  9.085,-100.238
-33.349,  6.285,-102.838
-35.861, 11.739,-107.671
-38.571, 18.248,-111.887
-46.658, 28.811,-116.849
-62.910, 39.465,-123.220
-82.247, 45.108,-130.502
-97.035, 45.155,-131.467
-108.487, 43.648,-126.353
-115.833, 40.055,-118.329
-116.272, 36.874,-102.874
-114.840, 36.933,-88.964
-111.720, 36.354,-76.721
-108.131, 36.655,-67.352
-102.257, 35.842,-61.073
-96.094, 34.704,-57.189
-93.583, 34.698,-59.783
-90.371, 35.468,-61.988
-88.161, 35.934,-63.049
-84.803, 37.036,-61.117
-82.270, 36.972,-58.587
-79.373, 39.676,-55.883
-76.339, 42.119,-54.713
-72.632, 42.724,-54.772
-70.071, 46.109,-57.591
-65.243, 48.968,-58.143
-61.119, 51.972,-58.442
-57.767, 54.064,-59.363
-53.120, 54.577,-55.826
-51.050, 56.984,-53.292
-49.709, 57.727,-53.003
-48.313, 59.386,-53.139
-45.363, 59.393,-53.115
-41.837, 60.153,-52.982
-36.437, 59.654,-52.867
-34.021, 59.956,-55.981
-28.680, 61.255,-55.846
-24.813, 63.512,-56.474
-20.887, 66.378,-56.738
-17.765, 69.221,-57.324
-16.852, 72.079,-58.857
-16.275, 75.005,-60.170
-17.410, 77.569,-61.744
-16.542, 79.021,-59.728
-25.700, 80.828,-69.249
-36.098, 81.839,-80.527
-47.636, 81.830,-92.491
-53.207, 80.498,-98.311
-60.558, 78.693,-105.590
-65.537, 76.719,-110.528
-63.067, 75.602,-108.692
-49.055, 73.958,-97.241
-39.756, 74.715,-92.420
-44.009, 77.460,-100.305
-56.079, 79.756,-115.026
-75.937, 81.167,-135.848
-100.159, 81.186,-160.058
-120.473, 78.852,179.286
-130.620, 74.371,170.185
-129.384, 65.607,174.183
-130.091, 53.523,181.119
-130.176, 32.355,176.283
-149.509,  8.335,178.393
-176.732, 24.196,172.079
-166.485, 48.529,-166.374
-123.516, 59.146,-133.368
-86.506, 45.551,-110.960
-71.508, 28.721,-98.213
-71.611, 16.892,-108.672
-72.726,  7.005,-115.626
-75.520,  5.160,-122.194
-77.722, 13.840,-124.479
-78.456, 25.525,-122.030
-93.183, 38.832,-127.942
-124.840, 43.433,-148.248
-142.797, 23.968,-168.894
-138.929,  1.587,-168.443
-126.752,-17.792,-158.423
-121.322,-28.601,-147.574
-112.890,-37.132,-138.568
-110.872,-40.024,-129.400
-111.639,-42.648,-125.325
-118.084,-41.574,-116.526
-128.307,-40.369,-107.091
-135.875,-36.163,-96.046
-145.177,-28.969,-87.887
-162.900,-20.469,-86.101
-168.438,-19.477,-79.866
-168.421,-21.034,-76.193
-175.606,-21.815,-79.012
157.689,-38.321,-41.783
160.272,-42.577,-41.210
161.562,-54.703,-23.064
168.372,-49.033,-24.726
169.592,-44.851,-22.115
172.852,-40.663,-19.734
168.503,-34.860,-15.118
169.474,-28.696,-12.094
170.606,-23.212,-11.607
173.875,-18.938,-13.972
-175.544,-20.957, -9.157
-172.475,-17.541,-13.128
-165.815,-15.774,-10.338
-158.441,-14.087,-15.904
-150.770,-12.073,-20.091
-143.199,-10.247,-22.666
-136.146, -8.707,-24.082
-128.530, -7.715,-25.720
-121.453, -7.208,-25.442
-118.006, -6.101,-31.811
-111.537, -4.911,-42.204
-105.431, -4.676,-42.938
-98.433, -2.510,-37.327
-93.252, -1.001,-31.884
-87.736, -0.106,-26.871
-81.380,  1.104,-22.487
-75.135,  2.361,-18.528
-68.348,  3.285,-15.020
-61.100,  4.130,-11.985
-53.453,  3.813, -9.148
-45.819,  3.483, -6.701
