Packet number, Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Acceleromter Y (g),Accelerometer Z (g), Magnetometer X (G), Magnetometer Y (G), Magnetometer Z (G)
235, 28.711, 20.673, 35.485,  -0.540, -0.104, -0.982,  0.235,  0.182, -0.206
236, 27.806, 16.793, 32.031,  -0.529, -0.134, -0.957,  0.248,  0.183, -0.182
237, 10.924, 17.017, 38.565,  -0.503, -0.175, -0.906,  0.276,  0.178, -0.191
238, -0.007, 12.972, 31.246,  -0.536, -0.200, -0.855,  0.297,  0.155, -0.194
239, 25.070,  6.228,  5.720,  -0.530, -0.270, -0.921,  0.312,  0.164, -0.215
240, 19.425,  5.832,-22.700,  -0.580, -0.373, -0.893,  0.307,  0.182, -0.193
241, 23.619,  0.568,-36.255,  -0.566, -0.396, -0.914,  0.292,  0.193, -0.179
242, 25.952,  2.490,-57.056,  -0.542, -0.416, -1.004,  0.269,  0.208, -0.144
243,  8.247,  9.862,-63.344,  -0.447, -0.459, -0.888,  0.235,  0.239, -0.146
244, -4.434, 12.494,-66.162,  -0.406, -0.528, -0.797,  0.181,  0.261, -0.143
245,  6.864,  9.182,-78.746,  -0.299, -0.545, -0.837,  0.131,  0.257, -0.153
246,  0.344,  0.404,-73.998,  -0.204, -0.436, -0.760,  0.080,  0.268, -0.168
247, 12.823,  4.688,-79.277,  -0.109, -0.512, -0.756,  0.020,  0.255, -0.170
248,  6.789,  9.114,-80.832,   0.010, -0.448, -0.872, -0.026,  0.241, -0.175
249, -3.978, 15.058,-78.364,   0.120, -0.397, -0.837, -0.084,  0.224, -0.194
250, -0.561,  9.697,-71.575,   0.322, -0.298, -0.768, -0.131,  0.198, -0.188
251, -6.019,  0.052,-51.448,   0.293, -0.433, -0.795, -0.162,  0.163, -0.171
252,-27.425, 23.402,-47.881,   0.411, -0.189, -0.733, -0.196,  0.132, -0.197
253,  2.086, -5.937,-45.369,   0.414, -0.273, -0.803, -0.212,  0.102, -0.155
254,  9.690,-12.068,-47.171,   0.379, -0.287, -0.787, -0.225,  0.080, -0.177
255, 10.587,-17.107,-52.525,   0.428, -0.180, -0.823, -0.241,  0.054, -0.178
256,  1.630,-13.563,-46.042,   0.447, -0.098, -0.874, -0.245,  0.021, -0.200
257,  5.129,-21.870,-39.081,   0.396, -0.070, -0.804, -0.254,  0.002, -0.221
258,  2.236,-11.312,-32.404,   0.430, -0.019, -0.843, -0.252, -0.020, -0.215
259, -1.877,-13.062,-37.003,   0.377, -0.055, -0.904, -0.251, -0.040, -0.227
260, -1.458, -3.462,-42.005,   0.290, -0.090, -0.783, -0.251, -0.056, -0.230
261,  3.028,-29.010,-31.141,   0.287,  0.050, -0.922, -0.242, -0.071, -0.271
262, 10.654,-31.986,-16.741,   0.217,  0.088, -0.954, -0.227, -0.081, -0.280
263, -9.967,-24.711,  3.716,   0.137, -0.037, -0.969, -0.206, -0.070, -0.285
264,  2.766,-37.601,  5.705,   0.132,  0.071, -1.018, -0.193, -0.063, -0.308
265,-10.011,-24.838, 18.483,  -0.058, -0.053, -1.203, -0.166, -0.031, -0.352
266, -9.653,-21.458, 17.511,  -0.022,  0.136, -1.024, -0.153, -0.062, -0.336
267, -9.137,-14.004, 30.834,  -0.188, -0.025, -1.162, -0.132, -0.053, -0.345
268,-39.478, 32.150,  8.531,  -0.146, -0.048, -1.043, -0.131, -0.049, -0.355
269,-13.204, -4.381, 27.754,  -0.167,  0.001, -1.177, -0.133, -0.056, -0.337
270, -4.247,-35.089, 45.938,  -0.162,  0.104, -1.169, -0.119, -0.049, -0.333
271,  3.551,-13.982, 40.898,  -0.199, -0.024, -0.927, -0.091, -0.047, -0.349
272,-20.344,-13.989, 21.608,  -0.302,  0.106, -1.075, -0.073, -0.039, -0.332
273,-59.777,-32.330, 32.233,  -0.415,  0.118, -0.992, -0.050, -0.057, -0.347
274,-31.567, -7.275, 29.541,  -0.384,  0.150, -1.059, -0.028, -0.074, -0.326
275,-22.116, -4.120, 11.507,  -0.448,  0.303, -1.017, -0.013, -0.079, -0.314
276,-12.808,-13.765,  8.322,  -0.457,  0.307, -1.052, -0.005, -0.065, -0.303
277,  3.252,-30.012, -1.877,  -0.473,  0.297, -0.933, -0.043, -0.047, -0.305
278,-25.264, 12.015,  4.165,  -0.442,  0.267, -0.966, -0.041,  0.054, -0.345
279,-17.174, -2.206,  1.196,  -0.427,  0.294, -0.903,  0.004,  0.057, -0.342
280,  2.677,  1.323,  0.351,  -0.382,  0.310, -0.836,  0.025,  0.037, -0.326
281,  4.023,  1.742, -2.535,  -0.428,  0.381, -1.009,  0.039,  0.050, -0.361
282, -0.292,  4.987, -4.688,  -0.401,  0.446, -0.922,  0.038,  0.061, -0.321
283, -1.951,  3.492, -6.924,  -0.404,  0.371, -0.858,  0.037,  0.054, -0.327
284, -6.273,  1.159, -6.542,  -0.406,  0.367, -0.939,  0.038,  0.045, -0.320
285, -2.400,  1.884, -5.084,  -0.393,  0.389, -0.939,  0.036,  0.067, -0.364
286, -4.688,  3.716, -6.752,  -0.416,  0.381, -0.887,  0.033,  0.068, -0.325
287, -7.006,  2.467, -3.178,  -0.396,  0.342, -0.912,  0.035,  0.069, -0.331
288,-20.023,  3.551, -4.008,  -0.420,  0.446, -0.860,  0.034,  0.067, -0.328
289, 11.985,-15.567, -3.507,  -0.382,  0.545, -0.932,  0.051,  0.061, -0.324
290, 10.423,-28.023, -5.765,  -0.384,  0.436, -0.698,  0.090,  0.067, -0.322
291, 59.299,-35.836, 13.668,  -0.497,  0.597, -1.190,  0.122,  0.110, -0.352
292, 17.376, -2.445, 45.280,  -0.432,  0.321, -0.970,  0.279,  0.317, -0.554
293, 62.005,-30.214, 33.735,  -0.487,  0.190, -0.796,  0.200, -1.216,  0.268
294, 66.521,-29.578, 32.920,  -0.679,  0.113, -0.968,  0.274,  0.190, -0.157
295, 57.826,-13.690, 41.997,  -0.688,  0.102, -0.844,  0.203,  0.185, -0.203
296, 40.517, -3.708, 41.003,  -0.814, -0.058, -0.792,  0.219,  0.196, -0.185
297, 15.963,  3.895, 54.925,  -0.802, -0.129, -0.889,  0.251,  0.190, -0.157
298, 33.698, 16.255, 45.728,  -0.755, -0.049, -0.937,  0.278,  0.167, -0.146
299, 24.045, 24.995, 34.176,  -0.714, -0.123, -0.896,  0.313,  0.158, -0.144
300, 16.419, 21.212, 22.154,  -0.708, -0.134, -0.906,  0.333,  0.148, -0.132
301,  5.204, 18.214, 16.471,  -0.682, -0.077, -0.880,  0.341,  0.144, -0.165
302, 23.073, 22.161,  7.208,  -0.638, -0.116, -0.869,  0.347,  0.117, -0.143
303, 20.606, 20.890,  5.256,  -0.557, -0.113, -0.813,  0.346,  0.139, -0.173
304, 17.294, 11.694,  6.931,  -0.512, -0.205, -0.915,  0.346,  0.141, -0.157
305, -7.260,  6.370,  4.561,  -0.536, -0.211, -0.918,  0.349,  0.137, -0.176
306,  5.099,  2.579, -5.286,  -0.517, -0.204, -0.905,  0.354,  0.122, -0.165
307, -4.389, -1.966,-10.296,  -0.515, -0.177, -0.834,  0.351,  0.124, -0.178
308, 27.014,-23.739,-24.367,  -0.545, -0.202, -0.915,  0.355,  0.127, -0.159
309,  5.047,-18.438,-20.128,  -0.542, -0.203, -0.899,  0.352,  0.143, -0.148
310,  1.622, -5.944, -7.589,  -0.641, -0.290, -0.948,  0.357,  0.153, -0.150
311,  0.950,  1.413,-10.901,  -0.661, -0.333, -0.926,  0.356,  0.153, -0.125
312, -3.910,  0.695,-16.292,  -0.632, -0.341, -0.868,  0.353,  0.152, -0.121
313,  0.007,  1.114,-22.722,  -0.619, -0.334, -0.833,  0.350,  0.163, -0.130
314, -2.520,  7.290,-18.056,  -0.568, -0.305, -0.882,  0.334,  0.186, -0.133
315,  7.163, 10.124,-16.658,  -0.498, -0.358, -0.889,  0.328,  0.197, -0.149
316,  7.492, 12.344,-12.823,  -0.483, -0.352, -0.871,  0.318,  0.201, -0.126
317,  8.688, 10.221,-11.193,  -0.483, -0.425, -0.833,  0.316,  0.210, -0.128
318,  4.703,  4.449,-11.133,  -0.464, -0.445, -0.873,  0.307,  0.202, -0.130
319,  1.465,  6.393,-10.639,  -0.444, -0.443, -0.869,  0.305,  0.215, -0.121
320,  8.628, -0.471,-15.604,  -0.502, -0.572, -0.878,  0.301,  0.212, -0.112
321, 10.296, -0.411,-20.300,  -0.499, -0.579, -0.868,  0.294,  0.226, -0.107
322,  2.071,  4.486,-26.303,  -0.487, -0.586, -0.889,  0.280,  0.235, -0.101
323, -6.101, 15.425,-26.131,  -0.463, -0.659, -0.926,  0.265,  0.239, -0.115
324,  5.159, 16.471,-42.453,  -0.405, -0.714, -0.860,  0.238,  0.261, -0.138
325, 11.200, 11.499,-54.364,  -0.310, -0.669, -0.817,  0.204,  0.266, -0.120
326,  5.952, 10.879,-67.493,  -0.292, -0.758, -0.658,  0.165,  0.278, -0.100
327, 23.672, -2.781,-75.448,  -0.137, -0.774, -0.671,  0.100,  0.293, -0.088
328, 18.468, -1.712,-70.334,  -0.015, -0.773, -0.601,  0.051,  0.286, -0.076
329, 13.526, -6.572,-69.235,   0.103, -0.760, -0.522, -0.007,  0.276, -0.056
330, 23.305,-21.152,-66.387,   0.204, -0.675, -0.552, -0.051,  0.250, -0.046
331, -3.791, -7.552,-67.321,   0.268, -0.640, -0.514, -0.094,  0.242, -0.060
332, -0.950, -7.649,-54.715,   0.377, -0.593, -0.503, -0.135,  0.206, -0.051
333, -8.733,-11.223,-48.233,   0.450, -0.532, -0.519, -0.162,  0.173, -0.055
334,-13.780, -7.342,-43.336,   0.466, -0.525, -0.572, -0.188,  0.160, -0.091
335,-10.580, -9.615,-41.795,   0.500, -0.450, -0.609, -0.208,  0.134, -0.083
336, -1.540,-14.071,-42.087,   0.542, -0.321, -0.604, -0.222,  0.105, -0.094
337,  9.152,-18.812,-38.416,   0.535, -0.377, -0.736, -0.239,  0.082, -0.103
338,  2.071,-17.070,-35.291,   0.507, -0.391, -0.714, -0.243,  0.054, -0.124
339, -5.525,-10.879,-35.515,   0.487, -0.289, -0.568, -0.254,  0.050, -0.145
340, -4.763,-21.892,-32.778,   0.491, -0.211, -0.745, -0.260,  0.018, -0.162
341,-12.411,-16.673,-27.784,   0.481, -0.201, -0.844, -0.263,  0.020, -0.178
342,-22.221,-16.479,-18.475,   0.462, -0.044, -0.886, -0.266, -0.011, -0.175
343,-22.019,-12.000,-12.785,   0.446, -0.128, -0.863, -0.260, -0.021, -0.183
344,-20.397, -8.628,-12.793,   0.389, -0.107, -0.879, -0.255, -0.036, -0.200
345,-14.213,-10.864,-11.843,   0.400, -0.069, -0.892, -0.252, -0.049, -0.216
346,-17.122,-10.303,-12.995,   0.346, -0.069, -0.908, -0.255, -0.039, -0.229
347, -9.159,-11.357,-11.888,   0.333, -0.048, -0.892, -0.246, -0.057, -0.231
348, -8.449, -9.413,-12.808,   0.322, -0.053, -0.852, -0.247, -0.058, -0.230
349, -8.374,-13.084,-15.574,   0.294, -0.017, -0.831, -0.244, -0.068, -0.240
350,-11.163,-15.447,-14.251,   0.260,  0.021, -0.906, -0.231, -0.065, -0.256
351,-11.656,-22.625,-16.658,   0.200,  0.046, -0.974, -0.223, -0.078, -0.295
352,-11.305,-33.765,-16.980,   0.109,  0.122, -0.989, -0.206, -0.087, -0.283
353,-13.383,-20.584,-11.634,   0.082,  0.149, -1.126, -0.190, -0.094, -0.309
354,-13.765,-16.068, -8.890,   0.049,  0.207, -1.091, -0.178, -0.102, -0.338
355, -9.473,-15.709, -3.484,   0.030,  0.194, -0.982, -0.167, -0.100, -0.322
356,-13.040,-13.974,  0.336,  -0.041,  0.157, -1.052, -0.152, -0.103, -0.342
357, -7.836, -8.583, 13.608,  -0.108,  0.159, -0.986, -0.144, -0.096, -0.357
358,-19.410,-20.711,  2.834,  -0.099, -0.027, -0.860, -0.134, -0.091, -0.376
359,-13.840,-17.892, -5.757,  -0.255,  0.230, -1.095, -0.108, -0.111, -0.353
360,-11.604,-14.243,  2.333,  -0.228,  0.336, -1.105, -0.101, -0.123, -0.345
361,-15.604, -0.770,  9.765,  -0.207,  0.272, -1.042, -0.091, -0.120, -0.383
362,-16.284, -4.523,  4.292,  -0.255,  0.240, -1.027, -0.087, -0.118, -0.353
363,-10.602,  3.880, 10.924,  -0.304,  0.360, -1.073, -0.078, -0.116, -0.372
364,-16.180,  1.002, 22.401,  -0.269,  0.346, -0.916, -0.081, -0.118, -0.354
365,  3.462,-32.846, 28.023,  -0.340,  0.407, -1.153, -0.071, -0.117, -0.364
366, 14.782,-12.307, 22.864,  -0.300,  0.288, -0.975, -0.067, -0.108, -0.370
367, 11.103,-13.593, 14.640,  -0.331,  0.232, -1.002, -0.054, -0.062, -0.364
368, -9.697,-12.808, 21.219,  -0.409,  0.233, -0.995, -0.040, -0.065, -0.354
369,-10.752, -5.219, 20.815,  -0.385,  0.229, -0.927, -0.030, -0.046, -0.379
370,  3.432,-13.742, 21.832,  -0.378,  0.260, -0.931, -0.024, -0.045, -0.356
371,  0.456,-20.965, 13.997,  -0.412,  0.255, -0.974, -0.026, -0.048, -0.346
372,-36.120, -4.060, 18.894,  -0.478,  0.247, -0.851, -0.039, -0.053, -0.333
373,-14.512,-12.883,  8.867,  -0.515,  0.325, -0.900, -0.040, -0.018, -0.381
374,-13.122, -8.217,  4.232,  -0.512,  0.476, -0.880,  0.012,  0.017, -0.375
375,-25.272, -1.406, 17.511,  -0.513,  0.417, -0.841,  0.064,  0.026, -0.352
376, -2.766, -4.680,  5.421,  -0.501,  0.526, -0.854,  0.113,  0.016, -0.383
377,  4.217, -1.189,  1.017,  -0.547,  0.487, -0.860,  0.143,  0.003, -0.355
378,  8.284,  0.710, -5.682,  -0.484,  0.489, -0.825,  0.170, -0.022, -0.372
379,  4.950, -2.834, -5.495,  -0.523,  0.452, -0.871,  0.188, -0.022, -0.364
380,  5.436,  0.561,-12.501,  -0.499,  0.529, -0.884,  0.194, -0.019, -0.343
381,  5.264, -0.793, -8.897,  -0.504,  0.482, -0.770,  0.201, -0.016, -0.336
382,  1.869, -6.953,-12.875,  -0.519,  0.448, -0.813,  0.212, -0.004, -0.327
383,  9.690,-15.155,-17.802,  -0.673,  0.495, -1.177,  0.234,  0.023, -0.300
384, 20.143, 43.149, -6.004,  -0.774,  0.742, -1.238,  0.200,  0.026, -0.364
385, 24.561, 63.418, 14.969,  -0.535,  0.468, -0.977,  0.080,  0.002, -0.385
386, 20.247, 54.999, 10.311,  -0.301,  0.268, -0.879,  0.012,  0.013, -0.358
387,  7.709, 45.780, 11.462,  -0.202,  0.159, -0.653, -0.018,  0.032, -0.344
388, -1.219, 10.983,  3.694,  -0.055,  0.123, -0.499, -0.047,  0.053, -0.351
389,-24.158,-41.601, 17.885,  -0.038, -0.040, -0.387, -0.029,  0.045, -0.350
390,-23.358,-73.407,-15.529,  -0.288,  0.351, -1.029,  0.014,  0.044, -0.361
391,-29.511,-49.736,  6.183,  -0.565,  0.354, -1.183,  0.066,  0.022, -0.349
392,-14.692,-31.612, -1.622,  -0.672,  0.477, -1.336,  0.090, -0.041, -0.314
393, 24.614, 15.724, -5.570,  -0.852,  0.515, -1.659,  0.093, -0.011, -0.308
394, 59.261, 76.525,  5.316,  -0.685,  0.438, -1.218,  0.066,  0.053, -0.333
395, 29.451, 83.867, 15.612,  -0.277,  0.109, -0.706,  0.015,  0.099, -0.331
396,-12.591, 42.207, 24.008,   0.048, -0.092, -0.196, -0.006,  0.095, -0.337
397, -2.871,-39.373, -4.800,   0.148, -0.049, -0.276,  0.001,  0.103, -0.331
398,-23.888,-78.566, -3.080,  -0.267,  0.088, -0.898,  0.049,  0.104, -0.317
399,-17.443,-69.602, -0.800,  -0.726,  0.257, -1.301,  0.104,  0.098, -0.298
400,  2.370,-32.778, -2.183,  -0.800,  0.371, -1.530,  0.149,  0.086, -0.309
401, 36.016, 36.038, -2.034,  -0.825,  0.511, -1.576,  0.150,  0.093, -0.290
402, 37.691, 79.785, 35.889,  -0.583,  0.253, -1.023,  0.126,  0.116, -0.322
403, 15.320, 84.443, 48.390,  -0.302, -0.127, -0.557,  0.086,  0.146, -0.300
404, -6.752, 39.395, 18.348,  -0.006, -0.263, -0.283,  0.071,  0.159, -0.304
405,  0.172,-40.913,-10.707,   0.026, -0.125, -0.425,  0.076,  0.158, -0.308
406,-26.273,-60.450, -8.105,  -0.163,  0.053, -0.849,  0.111,  0.148, -0.297
407,-16.217,-70.753, -6.669,  -0.576,  0.314, -1.235,  0.152,  0.162, -0.306
408, 13.473,-41.347, 16.748,  -0.755,  0.230, -1.739,  0.196,  0.139, -0.254
409, 33.653, 35.814, 11.514,  -0.664,  0.136, -1.447,  0.201,  0.149, -0.238
410, 36.711, 60.278, 28.531,  -0.475,  0.125, -0.973,  0.193,  0.172, -0.229
411, 26.647, 50.775, 19.500,  -0.349, -0.213, -0.821,  0.187,  0.199, -0.265
412,-10.236, 37.743,  9.795,  -0.225, -0.250, -0.458,  0.177,  0.174, -0.265
413,-28.726,-37.990, -3.282,  -0.127, -0.241, -0.210,  0.179,  0.168, -0.278
414,-37.107,-84.017,-11.679,  -0.554, -0.069, -0.846,  0.217,  0.161, -0.260
415,-17.354,-68.263,-32.950,  -0.757,  0.023, -1.222,  0.256,  0.144, -0.205
416, -3.940,-37.212,-27.029,  -0.840,  0.240, -1.246,  0.255,  0.152, -0.172
417, 31.619,-12.441, -1.234,  -0.829,  0.040, -1.196,  0.255,  0.178, -0.154
418, -9.967, 28.995,  9.383,  -0.865, -0.303, -1.219,  0.263,  0.174, -0.151
419,-12.830, 76.779,  2.894,  -0.838, -0.103, -1.198,  0.258,  0.171, -0.172
420,-68.936,109.999, 17.825,  -0.525, -0.029, -1.042,  0.218,  0.142, -0.250
421,-129.035,135.779, 52.121,  -0.331,  0.120, -0.900,  0.151,  0.075, -0.328
422,-93.924,119.891, 54.147,  -0.115,  0.145, -0.553,  0.040, -0.039, -0.387
423,-52.151, 79.807,-11.896,   0.082,  0.130, -0.462, -0.030, -0.082, -0.381
424,-65.370, 45.504,-80.054,   0.187,  0.288, -0.118, -0.072, -0.136, -0.351
425,-52.039, 49.893,-93.527,   0.226,  1.059, -0.300, -0.076, -0.204, -0.310
426,  4.292, 22.610,-104.593,   0.086,  1.145, -0.308, -0.064, -0.262, -0.286
427, 25.122, 44.637,-73.168,  -0.050,  1.497, -0.315, -0.009, -0.276, -0.322
428, 28.853, 70.484,-30.999,   0.029,  1.283, -0.490, -0.049, -0.211, -0.334
429, 63.747, 87.718,-23.500,   0.021,  1.433, -0.469, -0.138, -0.221, -0.254
430, 51.597,107.905, 43.822,   0.077,  1.309, -0.265, -0.152, -0.204, -0.217
431, 49.743, 55.366, 70.686,   0.328,  0.857, -0.215, -0.197, -0.143, -0.229
432, 48.480,-16.830, 79.770,   0.478,  0.397, -0.098, -0.212, -0.057, -0.260
433, 54.543,-47.201, 46.924,   0.371,  0.109, -0.633, -0.187,  0.015, -0.261
434, 44.689,-46.775, 21.436,   0.185, -0.119, -0.782, -0.154,  0.084, -0.273
435, 18.079,-67.336, -2.086,   0.148, -0.047, -0.665, -0.117,  0.095, -0.315
436,  9.802,-79.247,-21.937,  -0.034, -0.139, -1.162, -0.078,  0.106, -0.290
437,-24.816,-36.337,-29.818,  -0.099,  0.139, -1.265, -0.045,  0.100, -0.311
438,-20.060, -8.688,-15.641,  -0.129,  0.274, -1.302, -0.030,  0.077, -0.324
439,-34.633, 10.176,  1.092,  -0.096,  0.238, -1.075, -0.026,  0.073, -0.352
440,-12.987,  4.725, -4.733,  -0.080,  0.147, -0.969, -0.035,  0.072, -0.327
441, -7.118,  3.716,-11.716,  -0.055,  0.205, -0.932, -0.033,  0.071, -0.330
442, -5.802,  0.471,-12.382,  -0.058,  0.284, -1.030, -0.036,  0.062, -0.334
443, -1.660,  0.030, -4.718,  -0.078,  0.230, -1.033, -0.038,  0.065, -0.334
444,  9.264,  0.763, -4.464,  -0.126,  0.142, -0.984, -0.030,  0.076, -0.341
445, 10.826,  6.639, -9.922,  -0.055,  0.201, -1.032, -0.034,  0.082, -0.327
446,  9.428,  2.774,-17.129,  -0.053,  0.141, -1.065, -0.040,  0.087, -0.320
447,  0.897,  1.353, -7.910,  -0.073,  0.112, -0.996, -0.039,  0.107, -0.311
448,-52.300, -8.172, -2.953,  -0.072,  0.139, -0.965, -0.037,  0.097, -0.313
449,-28.494, -1.518, -6.699,  -0.097,  0.210, -1.044, -0.037,  0.077, -0.309
450, 21.660, -0.232,-26.431,  -0.076,  0.254, -1.101, -0.038,  0.089, -0.306
451, -5.780, 10.183, -9.555,  -0.111,  0.170, -0.986, -0.045,  0.098, -0.320
452,-10.198,  9.854,-11.447,  -0.058,  0.180, -1.042, -0.052,  0.082, -0.313
453, -4.030,  0.060,-10.408,  -0.099,  0.195, -0.959, -0.055,  0.091, -0.332
454, -4.815,  5.578, -2.579,  -0.129,  0.155, -1.027, -0.058,  0.097, -0.303
455, -5.623,  2.325, -1.944,  -0.110,  0.120, -1.030, -0.056,  0.091, -0.304
456, -4.404,  2.826, -4.531,  -0.091,  0.146, -1.047, -0.059,  0.099, -0.307
457,-11.372,  1.974, -6.976,  -0.076,  0.155, -0.954, -0.057,  0.094, -0.322
458, 43.179,-42.214,  4.090,  -0.053,  0.473, -0.863, -0.050,  0.105, -0.324
459,  3.880, -8.546, 13.062,  -0.267, -0.030, -1.146, -0.002,  0.128, -0.313
460, -8.015, 13.354, -1.144,  -0.234,  0.028, -1.054,  0.005,  0.117, -0.316
461, -7.910, 19.081,  3.260,  -0.247,  0.073, -1.106, -0.005,  0.122, -0.324
462,-12.000, 23.492,  0.860,  -0.142,  0.029, -0.939, -0.018,  0.103, -0.326
463,-13.974, 12.299,-10.811,  -0.081,  0.051, -0.842, -0.034,  0.102, -0.343
464,-17.010,  6.662, -9.204,  -0.027,  0.163, -1.006, -0.043,  0.084, -0.331
465, -8.733,  3.185, -4.755,  -0.026,  0.177, -1.075, -0.041,  0.087, -0.301
466, -7.290,  3.641, -6.064,  -0.083,  0.167, -1.000, -0.044,  0.093, -0.319
467, -8.853,  6.796, -6.378,  -0.017,  0.193, -0.997, -0.047,  0.084, -0.310
468, -7.365,  5.675, -3.985,  -0.038,  0.162, -1.020, -0.052,  0.072, -0.314
469, -6.953,  4.045, -7.028,  -0.030,  0.163, -1.000, -0.055,  0.088, -0.308
470, -2.094,  3.918, -9.817,  -0.071,  0.166, -0.957, -0.054,  0.077, -0.313
471, -8.770,  1.301, -7.567,  -0.018,  0.186, -1.024, -0.057,  0.081, -0.301
472, -6.333,  0.905, -5.002,  -0.034,  0.210, -1.013, -0.057,  0.077, -0.320
